<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Phantasy Star (USA, Europe) (Rev A)</description>
		<rom name="Phantasy Star (USA, Europe) (Rev A).sms" size="524288" crc="00bef1d7" md5="1110938df80f4e44c8213d7f85cfb5e6" sha1="07fcf297be4f4c9d92cd3f119a7ac48467e06838" sha256="9e324e92bd833b45126861b6f1d2dcbb51251bdf3df6d563ab3a3ff784d8cf88"/>
	</game>
	<game name="Picross (World) (v1.01) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Picross (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Picross (World) (v1.01) (Aftermarket) (Unl).sms" size="49152" crc="1f0d38c1" md5="880815f8e899055e536b3a987c92855e" sha1="d3d1a3e187724cb23fc2a142b3723dfe7124ae5e" sha256="9433a3d3680fc278b3dee645c427e211b260a91b799826486a32a5ce3d9747c5"/>
	</game>
	<game name="Pili Zhan Jing (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pili Zhan Jing (Taiwan) (En) (Unl)</description>
		<rom name="Pili Zhan Jing (Taiwan) (En) (Unl).sms" size="262144" crc="96e16fe4" md5="9d3aea56e02b0630aeb75d1294f3dc74" sha1="ad9ff725e9196ab1b1fb1af67be7cee3f75510bc" sha256="4a77cf58c2c7419fcfb345818f8c2c09f3f95ac2709e6262932a1ee6d322df20"/>
	</game>
	<game name="Pit-Fighter (Europe)">
		<category>Games</category>
		<description>Pit-Fighter (Europe)</description>
		<rom name="Pit-Fighter (Europe).sms" size="524288" crc="b840a446" md5="585aed13ba548d0258a457cd6768511b" sha1="e2856b4ae331aea100984ac778b5e726f5da8709" sha256="2f16415d73027bf0a5b8a6a9dc0c9ccaade568abdf6fc914e7be9a5e5913f380"/>
	</game>
	<game name="Pitman (World) (v1.03) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pitman (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Pitman (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="cd45ad76" md5="be22465f3699d9e5ab7a96662062e3c2" sha1="4d77f17a855389327288158e46836db40ee45499" sha256="150a962d3534342634ad4e533a83199d8e4982417fb9508163e62e99b998da08"/>
	</game>
	<game name="Platform Explorer (World) (v3.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Platform Explorer (World) (v3.0) (Aftermarket) (Unl)</description>
		<rom name="Platform Explorer (World) (v3.0) (Aftermarket) (Unl).sms" size="262144" crc="49b62025" md5="cbf70d1412b9e95c3b8eae02f8905bb4" sha1="c69ffc12ba6d3822e538a8df3d9371bc268f901d" sha256="92ddd35e1ab6473bd7f97eb2551d9c0938802defb82130cd1c7bba6b8770e2ba"/>
	</game>
	<game name="Pooyan (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Pooyan (Korea) (En) (Unl)</description>
		<rom name="Pooyan (Korea) (En) (Unl).sms" size="32768" crc="ca082218" md5="ca61679b410ead842d72b8521b9eb9a8" sha1="d7c7a6b4e02ca6ca19e903d71f47855936109473" sha256="f67c762d1aff7f85807667f0e015c08fcbb2fbb7e97423a8257b6994b5ead8ae"/>
	</game>
	<game name="Populous (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Populous (Europe, Brazil) (En)</description>
		<rom name="Populous (Europe, Brazil) (En).sms" size="262144" crc="c7a1fdef" md5="cc694ca94c4d74b487983332facc8b86" sha1="d6142584b9796a96941b6a95bda14cf137b47085" sha256="3193b630503c1bc811c20d770e681f961f8ff3440620aaa779cf5dcaf1ce71e8"/>
	</game>
	<game name="Porkpolis (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Porkpolis (World) (Aftermarket) (Unl)</description>
		<rom name="Porkpolis (World) (Aftermarket) (Unl).sms" size="131072" crc="929f5d71" md5="894ae4878068de10b1796f6d985154a5" sha1="b0406878e788d32eb53f1ae4ceda7b312472ac3e" sha256="fc03ac6b2445a41dccdaedfe7c85655829ac0ea911f95f5dcf4ca551a10f067a"/>
	</game>
	<game name="Poseidon Wars 3-D (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Poseidon Wars 3-D (USA, Europe, Brazil) (En)</description>
		<rom name="Poseidon Wars 3-D (USA, Europe, Brazil) (En).sms" size="262144" crc="abd48ad2" md5="3586416ac6f2aa1fa7dea351afb8ac1c" sha1="c177effd5fd18a082393a2b4167c49bcc5db1f64" sha256="507d442b78c23e93d90ec029a8c16c36aa0e6960078d608d7aa7aced9e14b534"/>
	</game>
	<game name="Power Boggle Boggle (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Power Boggle Boggle (Korea) (En) (Unl)</description>
		<rom name="Power Boggle Boggle (Korea) (En) (Unl).sms" size="32768" crc="6d309ac5" md5="a11f8c275c80fc397d11f776e4197966" sha1="d7e67d15ccc12e9bf40611dc91a080a99716ca6e" sha256="1ec2649067ac12a952fc12b86d1e4474c31aefaa7c2c2252c246cc7cdb3ceb05"/>
	</game>
	<game name="Power Strike (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Power Strike (USA, Europe, Brazil) (En)</description>
		<rom name="Power Strike (USA, Europe, Brazil) (En).sms" size="131072" crc="4077efd9" md5="8d9f02dcfea8f9728a3665ca12b044d1" sha1="f6f245c41163b15bce95368e4684b045790a1148" sha256="247fd3d9d16bbf293086567d55ad4d2dd4dff5fb839a3a2c85f59ad1124e73b1"/>
	</game>
	<game name="Power Strike II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Power Strike II (Europe, Brazil) (En)</description>
		<rom name="Power Strike II (Europe, Brazil) (En).sms" size="524288" crc="a109a6fe" md5="bd7898393b716aff69132934bf7dccb8" sha1="3bcffd47294f25b25cccb7f42c3a9c3f74333d73" sha256="328c145c4f4ae53ff13d2debf4ce8d48711a6495bf734fdc5b98344a853adf7d"/>
	</game>
	<game name="Ppang Gongjang (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Ppang Gongjang (Korea) (En) (Unl)</description>
		<rom name="Ppang Gongjang (Korea) (En) (Unl).sms" size="32768" crc="7778e256" md5="ca38efb4db43d988392f4102ac7f1bbf" sha1="2fb857fc59cccbd3206e1beb0b9d717972320d3f" sha256="276b59aac77c62e02a4f48bd2632a6758ead4d29656f7a6977fb25135e726701"/>
	</game>
	<game name="Predator 2 (Europe)">
		<category>Games</category>
		<description>Predator 2 (Europe)</description>
		<rom name="Predator 2 (Europe).sms" size="262144" crc="0047b615" md5="1389419d90834d3700b772e984143fde" sha1="ee26c9f5fd08ac73b5e28b20f35889d24c88c6db" sha256="0ab97ad6706e21e39c21417fb6efc6456d3171ad2e94d20718c6510abcaac272"/>
	</game>
	<game name="Prince of Persia (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Prince of Persia (Europe, Brazil) (En)</description>
		<rom name="Prince of Persia (Europe, Brazil) (En).sms" size="262144" crc="7704287d" md5="70e9b330dd6a91e7310f3c8d9a934ecc" sha1="7ef7b4e2fcec69946844c186c62836c0ae34665f" sha256="64b0598dfe53e6583d1f696c8b5fa2b381df6aa581dc1f58d908c169e20e59f2"/>
	</game>
	<game name="Prisonnier II (World) (v1.03) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Prisonnier II (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Prisonnier II (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="be0b3550" md5="26ac43c0000d91bd3bf72898cb237d8c" sha1="4f11d4ca7e4bd6368dd4e3c2b8d7d4a9ed70842b" sha256="b1f023a0e050b38ff09ab945ca16d79aed3cccc5489094936f8d1e998df756a1"/>
	</game>
	<game name="Pro Wrestling (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Pro Wrestling (USA, Europe, Brazil) (En)</description>
		<rom name="Pro Wrestling (USA, Europe, Brazil) (En).sms" size="131072" crc="fbde42d3" md5="0ee2937104e9667be89c38e6e9992d4b" sha1="b0e4832af04b4fb832092ad093d982ce11160eef" sha256="0ccfaecbed527bd9a28c01571f5ed4c43dc16d52a076f6418089c1737e2370ba"/>
	</game>
	<game name="Psychic World (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Psychic World (Europe, Brazil) (En)</description>
		<rom name="Psychic World (Europe, Brazil) (En).sms" size="262144" crc="5c0b1f0f" md5="1076f6358527d1cec1e1e75143997293" sha1="5fa54329692e680a190291d0744580968aa8b3fe" sha256="2e98a3068ef9f564057324de07da50e91bfd84f88f2e0b4c640c561f1782f438"/>
	</game>
	<game name="Psycho Fox (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Psycho Fox (USA, Europe, Brazil) (En)</description>
		<rom name="Psycho Fox (USA, Europe, Brazil) (En).sms" size="262144" crc="97993479" md5="a9c2facf9ef536d095414ce2e7ce2f4f" sha1="278cc3853905626138e83b6cfa39c26ba8e4f632" sha256="9bfef30584d177620b8c88a4182ad5578b6f196a0a543acb3476cf756f4a450a"/>
	</game>
	<game name="Putt &amp; Putter (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Putt &amp; Putter (Europe, Brazil) (En)</description>
		<rom name="Putt &amp; Putter (Europe, Brazil) (En).sms" size="131072" crc="357d4f78" md5="c13dab68a85fef5ba28ae0f5ba4fd05f" sha1="760d330047a77b98e2fff786052741dc7e3760e8" sha256="a7979d3412e6a8b22a26078ce6b418c5999bc3ebefe5a4ba7353dcc707b2513a"/>
	</game>
	<game name="Puzzle Game (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Puzzle Game (Korea) (En) (Unl)</description>
		<rom name="Puzzle Game (Korea) (En) (Unl).sms" size="32768" crc="76e8265f" md5="d6155260305d2ea1ee0d3258691d11fa" sha1="d5ab2df76c5282245ee1c1f9add623e58bdd3b9d" sha256="061c6fbdd46f1ef07b2ffa6d0cc5f424f38bb7baa1eefde7ca1c60b1d60e1b7c"/>
	</game>
	<game name="Quartet (USA, Europe)">
		<category>Games</category>
		<description>Quartet (USA, Europe)</description>
		<rom name="Quartet (USA, Europe).sms" size="131072" crc="e0f34fa6" md5="63af7fce5106cc3de1e1b116c112095b" sha1="08a3484e862a284f6038b7cd0dfc745a8b7c6c51" sha256="9f848633c19da7862c24a2dcf26e17abd67aa10d5a03294786698935b4f62951"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)">
		<category>Games</category>
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)</description>
		<rom name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En).sms" size="524288" crc="f42e145c" md5="58b89d62438407f242bbe713f1d945ca" sha1="418ea57fdbd06aca4285447db2ecb2b0392a178d" sha256="9a95fe8b07eb25c94a22e2b21efaa753206c6ef093c3d27a0406b00eec45a7a1"/>
	</game>
	<game name="R-Type (World)">
		<category>Games</category>
		<description>R-Type (World)</description>
		<rom name="R-Type (World).sms" size="524288" crc="bb54b6b0" md5="9e5507d51ac6f24c702a52a7abce0d3c" sha1="08ec70a2cd98fcb2645f59857f845d41b0045115" sha256="8b9b80a16bc73457e93dd855d7398876bdb9b634387472ce1c0058906fc030d1"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>R.C. Grand Prix (USA, Europe, Brazil) (En)</description>
		<rom name="R.C. Grand Prix (USA, Europe, Brazil) (En).sms" size="262144" crc="54316fea" md5="b30e60b91960a0f2a89fc133410770df" sha1="94cc64f6febdb0fe4e89ecd9deeca96694e5bead" sha256="936cd05892fc7c855633939e2776e9b75712aa4eca1366a88d40f353e58daf1c"/>
	</game>
	<game name="Racer (World) (v1.12) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Racer (World) (v1.12) (Aftermarket) (Unl)</description>
		<rom name="Racer (World) (v1.12) (Aftermarket) (Unl).sms" size="32768" crc="dad7c8af" md5="370ca6daf4dd0eeb7a7c7e13c2c2a4ea" sha1="22aa4dc08a14dc227916186143405cb9a3bdfbe5" sha256="f645dcebe56048dd7e8948722fbe026bec108cfb6a1b017baca6c80b1e31ca7e"/>
	</game>
	<game name="Racer - Easter Edition (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Racer - Easter Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Racer - Easter Edition (World) (Aftermarket) (Unl).sms" size="32768" crc="4e17f630" md5="e39681fa71c8bb1ce2710e111e58ddb3" sha1="886c346a13aac6050ed8f0be1b4f7564c81337bd" sha256="21ff67210c86877770e5747e19a3b3923d1921c70b49103802c5f89f221660a5"/>
	</game>
	<game name="Racer Rebooted (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Racer Rebooted (World) (Aftermarket) (Unl)</description>
		<rom name="Racer Rebooted (World) (Aftermarket) (Unl).sms" size="32768" crc="4f6ebfdc" md5="53c0b6029da6a0a66f90ee0181fa1b43" sha1="87f57ec7dc9cc81b00598a271fc276af100aa7ba" sha256="a5a601bbba8e98292e2760e4d9c9261efc71822881b1503430a91ac68ad875fe"/>
	</game>
	<game name="Rainbow Islands (Europe)">
		<category>Games</category>
		<description>Rainbow Islands (Europe)</description>
		<rom name="Rainbow Islands (Europe).sms" size="262144" crc="c172a22c" md5="ffba9869948e2cef2bda6f805cc72087" sha1="acff4b6175aaaed9075f6e41cf387cbfd03eb330" sha256="3ca05749d952c8b1a6d772f08dc520cac7acd6a1e4698d163c6fc580af1b850f"/>
	</game>
	<game name="Rambo III (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Rambo III (USA, Europe, Brazil) (En)</description>
		<rom name="Rambo III (USA, Europe, Brazil) (En).sms" size="262144" crc="da5a7013" md5="4fce4e3247639d0ef54eb54d0ef21153" sha1="6d9746c0e3c50e87fa773a64e2f0bb76f722d76c" sha256="10f53a81ed593f99715fbcdf2d7bf5cd563109c5f56f515d9751676e6405ec35"/>
	</game>
	<game name="Rampage (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Rampage (USA, Europe, Brazil) (En)</description>
		<rom name="Rampage (USA, Europe, Brazil) (En).sms" size="262144" crc="42fc47ee" md5="54ee884bc658dbad88eac18e45e0eafc" sha1="cbf5b6f06bec42db8a99c7b9c00118521aded858" sha256="a286f5d6268236116da5bf94d771020d7c2f5b278ce777e1cb60d02a00d8010f"/>
	</game>
	<game name="Rampart (Europe)">
		<category>Games</category>
		<description>Rampart (Europe)</description>
		<rom name="Rampart (Europe).sms" size="262144" crc="426e5c8a" md5="f865afb7b5c32e130016e2d35756839c" sha1="bfea7112a7e2eb2c5e7c20147197ffe3b06d5711" sha256="59558b5da507c1fe9833d8fa2f5b79648e1999daa5263e651c2918d1819013b5"/>
	</game>
	<game name="Rastan (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Rastan (USA, Europe, Brazil) (En)</description>
		<rom name="Rastan (USA, Europe, Brazil) (En).sms" size="262144" crc="c547eb1b" md5="5b3a785de403c311db7f17eae27caae6" sha1="90f9ccf516db2a1cf20e199cfd5d31d4cfce0f1f" sha256="7e310ada1a09ace30e9dd8f5738f095c0ec7821edc225221cbba130fb8cbadb3"/>
	</game>
	<game name="Renegade (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Renegade (Europe, Brazil) (En)</description>
		<rom name="Renegade (Europe, Brazil) (En).sms" size="262144" crc="3be7f641" md5="bbce8b8ac26e2f582defe0056346f035" sha1="c07a04f3ab811b52c97b9bf850670057148de6f0" sha256="914ae3cf43a62437b0be3858f9e8879808a2a9c7ce3602aba3c542ffbe469fff"/>
	</game>
	<game name="Rescue Mission (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Rescue Mission (USA, Europe, Brazil) (En)</description>
		<rom name="Rescue Mission (USA, Europe, Brazil) (En).sms" size="131072" crc="79ac8e7f" md5="717fdf868c8f11a712697260eb7db670" sha1="6a561bff2f8022261708b91722caf1ec0e63f9c4" sha256="89d51267f379ba697204ce329a9b476df32736d814e29f135d3a24b0d6651a9f"/>
	</game>
	<game name="Road Fighter (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Road Fighter (Korea) (En) (Unl)</description>
		<rom name="Road Fighter (Korea) (En) (Unl).sms" size="32768" crc="8034bd27" md5="0e52a43c9a02ad26e2526706091dc78d" sha1="ad76e9126fad614629bea49e7ae19c3e4dfedd59" sha256="8c8056070b723c2409b111be310e7d0e63476845e6a3249bfd64d3f0ff9c254e"/>
	</game>
	<game name="Road Rash (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Road Rash (Europe, Brazil) (En)</description>
		<rom name="Road Rash (Europe, Brazil) (En).sms" size="524288" crc="b876fc74" md5="325575374d2db3755f83bba728990ebe" sha1="7976e717125757b1900a540a68e0ef3083839f85" sha256="46d01d61fb8d4e039762a7088ebca27483a1a7b1b33b5907d42f0b624d86e301"/>
	</game>
	<game name="RoboCop 3 (Europe, Brazil) (En)">
		<category>Games</category>
		<description>RoboCop 3 (Europe, Brazil) (En)</description>
		<rom name="RoboCop 3 (Europe, Brazil) (En).sms" size="262144" crc="9f951756" md5="c656dc9f901387cc51276e4709c340f8" sha1="459a01f6e240e6f81726f174fadcfe06badce841" sha256="b7c87071377823b68aa71fb01b7cf3916adf31ae8a2d38604e0d4a014aac5160"/>
	</game>
	<game name="RoboCop Versus The Terminator (Europe, Brazil) (En)">
		<category>Games</category>
		<description>RoboCop Versus The Terminator (Europe, Brazil) (En)</description>
		<rom name="RoboCop Versus The Terminator (Europe, Brazil) (En).sms" size="524288" crc="8212b754" md5="7e29ab7dae0049e1e3944af7da2757fb" sha1="a5fe99ce04cb172714a431b12ce14e39fcc573e4" sha256="3c9f0fd40df6d27c05cf0f587566129fd37305919623a47f697993fb618ae9d0"/>
	</game>
	<game name="Rocky (World)">
		<category>Games</category>
		<description>Rocky (World)</description>
		<rom name="Rocky (World).sms" size="262144" crc="1bcc7be3" md5="582d58d95c9774cd50555366c253a050" sha1="8601927ca17419f5d61f757e9371ce533228f7bb" sha256="cb2e0a7f2aff80de0bbb5a6e0fad4e31d64341f404d0d60a6e280279fd20b5d0"/>
	</game>
	<game name="Running Battle (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Running Battle (Europe, Brazil) (En)</description>
		<rom name="Running Battle (Europe, Brazil) (En).sms" size="262144" crc="1fdae719" md5="c32c95222ce705c0c93732a8922f7453" sha1="8f680b3a9782304a2f879f6590dc78ea4e366163" sha256="baa87753b2de5c65335a1e178f44d1d3148e876d5558f4041ece87f964deb4cb"/>
	</game>
	<game name="Ruptus (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ruptus (World) (Aftermarket) (Unl)</description>
		<rom name="Ruptus (World) (Aftermarket) (Unl).sms" size="17461" crc="f4e44d46" md5="923fd1dff66349961088f356a4e0c6a1" sha1="16ae8129f7daf0eedaac16dd8cf64d6455d97833" sha256="58c82b6768199fcaad0622a5261db723d64bb7c9c1b5d3f7f5dbcdadea4df7a2"/>
	</game>
	<game name="SKBN (World) (v2.0) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>SKBN (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="SKBN (World) (v2.0) (Aftermarket) (Unl).sms" size="524288" crc="0bacfde4" md5="be3c3d050e2f37b0edf3f80d25501590" sha1="417fad8cacc4fec0b1665f6d473b2d29e7456eb2" sha256="0bbf9c4b404b2a744171275b721a8a69136fbabb5acf518946ebe06ef85573c8"/>
	</game>
	<game name="SMS 3-D Demo (World) (Aftermarket) (Unl)">
		<category>Miscellaneous</category>
		<description>SMS 3-D Demo (World) (Aftermarket) (Unl)</description>
		<rom name="SMS 3-D Demo (World) (Aftermarket) (Unl).sms" size="262144" crc="a0440666" md5="d2b30058a58facaa437329c13679c788" sha1="3cb1b750911ee7474d5091f3b3dbb12825191810" sha256="edc026f72d8fd735f6505fc8a8270faee6f566c15dd65d9180d5520924708284"/>
	</game>
	<game name="SMS Boot Loader (World) (v0.9) (Aftermarket) (Unl)">
		<category>Miscellaneous</category>
		<description>SMS Boot Loader (World) (v0.9) (Aftermarket) (Unl)</description>
		<rom name="SMS Boot Loader (World) (v0.9) (Aftermarket) (Unl).sms" size="32768" crc="ad31c5ff" md5="bd136047c2c13a13ea32d1ac48d51c82" sha1="8d9824b736fc220dc4de1afb89397359533b1c58" sha256="ba360798d1789f2543e42ed1287939914108b8e6bc27830da9cf782f5a851af4"/>
	</game>
	<game name="SMS Palette (World) (Aftermarket) (Unl)">
		<category>Miscellaneous</category>
		<description>SMS Palette (World) (Aftermarket) (Unl)</description>
		<rom name="SMS Palette (World) (Aftermarket) (Unl).sms" size="32768" crc="ea766665" md5="a62c682e20b9447155ca85297d219563" sha1="a08d6242093b6e2f0956a4183a0f180df1fc509f" sha256="7b01ec09b9a7ea2f1224ac36fb06c44dfd6d3d0f14d19b22006240e723272165"/>
	</game>
	<game name="Sagaia (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Sagaia (Europe, Brazil) (En)</description>
		<rom name="Sagaia (Europe, Brazil) (En).sms" size="262144" crc="66388128" md5="d8a4c95203bbe294760085189f9544fa" sha1="2a3e859139f8ca83494bb800dc848fe4d02db82a" sha256="6038714821cbd5cecc862527496463d9404e79ec814781655741863f66cadf99"/>
	</game>
	<game name="Sagak-ui Bimil (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Sagak-ui Bimil (Korea) (En) (Unl)</description>
		<rom name="Sagak-ui Bimil (Korea) (En) (Unl).sms" size="32768" crc="643b6b76" md5="31957c960e103bd95982405093b49ce8" sha1="8d85391d2e6291a2463af0b997c86512d4fc1024" sha256="f445da3680a2d3772aa56a2da8160a805b529a3e844d77f0f783373aefb2f2aa"/>
	</game>
	<game name="Sapo Xule - S.O.S. Lagoa Poluida (Brazil, Portugal) (En)">
		<category>Games</category>
		<description>Sapo Xule - S.O.S. Lagoa Poluida (Brazil, Portugal) (En)</description>
		<rom name="Sapo Xule - S.O.S. Lagoa Poluida (Brazil, Portugal) (En).sms" size="131072" crc="7ab2946a" md5="4cc124f115adb89a5749908787dcb230" sha1="2583b9027fd2a4d84ed324ed03fc82b9eedd1ff4" sha256="0f6e8e2817758fb980166d927aa600139fe5dd76724fe0418e17f8a93e9ef300"/>
