<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Putty Squad (Europe).sfc" size="1572864" crc="c061f0a8" md5="27a26ed8b125a68508af6549be26cd0e" sha1="068a10899bcf3e4dd9007d6eb34bafe695b327ac" sha256="ba135ad37fef9932c2f840cf6cf82d559c232dfe0f85ba068a34755f3ad5f778"/>
	</game>
	<game name="Puzzle Bobble - Bust-A-Move (Europe) (Rev 1)">
		<category>Games</category>
		<description>Puzzle Bobble - Bust-A-Move (Europe) (Rev 1)</description>
		<rom name="Puzzle Bobble - Bust-A-Move (Europe) (Rev 1).sfc" size="524288" crc="ada6a87f" md5="a91c8198c0e7a32b303f77df1d2d68b8" sha1="dda7cfae48f7bd8d868b147c3459d28df84830fc" sha256="b832a36732a899816045a36e1b3c21334310e3d3c88f9455321c7436fbaf2c09"/>
	</game>
	<game name="Q-bert 3 (USA)">
		<category>Games</category>
		<description>Q-bert 3 (USA)</description>
		<rom name="Q-bert 3 (USA).sfc" size="524288" crc="694cbfe4" md5="e926be5b5c41c5bc1d001daf948f27ef" sha1="ac67c459cb3910909ea6649b05355d56813d051b" sha256="89d57bf308033ef17f770a80080cbeed2d112244635d5b5f860f2016398cd2f6"/>
	</game>
	<game name="Qwak (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Qwak (World) (Aftermarket) (Unl)</description>
		<rom name="Qwak (World) (Aftermarket) (Unl).sfc" size="262144" crc="cfb44991" md5="3982ef26134ced56bb5f5068263b77ce" sha1="6c076e60c0b124a446b4c5b49be13b199612412d" sha256="09fe5905815587b07f6c9da135490540ed868825ba2a8b17289278ac5e8a508a"/>
	</game>
	<game name="R-Type III (Europe)">
		<category>Games</category>
		<description>R-Type III (Europe)</description>
		<rom name="R-Type III (Europe).sfc" size="2097152" crc="5a183e62" md5="cfbc0862e180bd09c7bcb155b8158992" sha1="20f3fac4df152aa39b56c40694f254a0d60f1db6" sha256="3a30a6aff66e1ab44b7f742eafde45710cd5a7165681649470c3f04afa579927"/>
	</game>
	<game name="Race Drivin' (Europe)">
		<category>Games</category>
		<description>Race Drivin' (Europe)</description>
		<rom name="Race Drivin' (Europe).sfc" size="524288" crc="12cb0a54" md5="87d324a718383b7edb6b651529be2c62" sha1="c39dda44055e23782fa9a5ee650d87e555deadd6" sha256="eec510c33d512247d9471a1d8c188bdba75d3aa2e1f7d6c7e7afcd87341fae7e"/>
	</game>
	<game name="Radical Psycho Machine Racing (USA)">
		<category>Games</category>
		<description>Radical Psycho Machine Racing (USA)</description>
		<rom name="Radical Psycho Machine Racing (USA).sfc" size="524288" crc="f7933734" md5="cb802f27cab677a9b5c1c7fa4258e259" sha1="0a8e35a4ebd4308fb37850f4d0ce64b60f639cfc" sha256="edf990e502c646a2fe83fcd1d359ca0ed5003ace06cb4c3de5a51a0c56d6ec54"/>
	</game>
	<game name="Radical Rex (Europe)">
		<category>Games</category>
		<description>Radical Rex (Europe)</description>
		<rom name="Radical Rex (Europe).sfc" size="1048576" crc="5065b197" md5="b10f2d8f4d46cb00677c944674c6f48e" sha1="94303e3ba9c759545662ac1b0ee265151012dd64" sha256="105bf7a348ff8a29927fd5c20a7809a123c671d7cf15a1891b071b0ce9e0b30e"/>
	</game>
	<game name="Raiden Trad (USA)">
		<category>Games</category>
		<description>Raiden Trad (USA)</description>
		<rom name="Raiden Trad (USA).sfc" size="1048576" crc="02ce6c96" md5="4e3a04e52dddc4e8a676386bea87d3ad" sha1="b80ab440635c149f86b7cb8ab39d19fce2ea934c" sha256="5fd7666e509f9d3cf1fd6b209dc22f2f3848f74eae7b83239d1090e031fc6df2"/>
	</game>
	<game name="Rampart (USA)">
		<category>Games</category>
		<description>Rampart (USA)</description>
		<rom name="Rampart (USA).sfc" size="524288" crc="aed8892a" md5="f7fe3d7b170cd85d4b008e6338b23fe9" sha1="01ab7e90b6b2360670fef916772d657d237fd182" sha256="e19f7d8d5c3e4cefeff5889380d8780495e01f0553d13be4182a15a5d4b615bb"/>
	</game>
	<game name="Ranma 1-2 (Europe)">
		<category>Games</category>
		<description>Ranma 1-2 (Europe)</description>
		<rom name="Ranma 1-2 (Europe).sfc" size="1572864" crc="e6c51ff7" md5="00b4680caf2bc5c73d12466cecffad27" sha1="da01db3aaa4aaf8f62acf218be9d4becffa92e3e" sha256="09adaf6e2aa80e3958255287b94646ecf5ab46f5b352f41dba685c6435027539"/>
	</game>
	<game name="Rap Jam - Volume One (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rap Jam - Volume One (USA) (En,Fr,Es)</description>
		<rom name="Rap Jam - Volume One (USA) (En,Fr,Es).sfc" size="2097152" crc="adf4ffce" md5="bc4b5b11b75e0d701c8275a6d93574e2" sha1="84066d13de393abb5978bfc3dbc04f85fde112e2" sha256="920bbaaf6a32cab5feabb5bc8b2b427dccd53bfd31d0da8acb7ea4e819139e4f"/>
	</game>
	<game name="Realm (Europe)">
		<category>Games</category>
		<description>Realm (Europe)</description>
		<rom name="Realm (Europe).sfc" size="1048576" crc="9be46820" md5="50c7023c83fe19fe6570aedb189d30f9" sha1="63f376bd55add49e0893d01d9321207b9f68d6c8" sha256="00e2c72fd82d78c5bb6f144101df6145d0a7f68dd77632f49969f13c5623c59a"/>
	</game>
	<game name="Relief Pitcher (USA)">
		<category>Games</category>
		<description>Relief Pitcher (USA)</description>
		<rom name="Relief Pitcher (USA).sfc" size="2097152" crc="2f48ff14" md5="714a7b313164ff476e4e5dd425a41230" sha1="1036b526252bc91db3f298fd68778ec635702cd0" sha256="b2221d0a59a399e437710e1191a37071d0a59c72d8e62427cd499de8d8fd7b61"/>
	</game>
	<game name="Ren &amp; Stimpy Show, The - Buckeroo$! (USA)">
		<category>Games</category>
		<description>Ren &amp; Stimpy Show, The - Buckeroo$! (USA)</description>
		<rom name="Ren &amp; Stimpy Show, The - Buckeroo$! (USA).sfc" size="1048576" crc="672ebf39" md5="f5a980da5fccdaacade484744fb6c8a7" sha1="ea815e91fef3f75d57e4ec1651c246cacc3f4699" sha256="d322ce440076be0e3678277596acee8089098f4397b35ac8b3df88be5ce5e02f"/>
	</game>
	<game name="Ren &amp; Stimpy Show, The - Fire Dogs (USA)">
		<category>Games</category>
		<description>Ren &amp; Stimpy Show, The - Fire Dogs (USA)</description>
		<rom name="Ren &amp; Stimpy Show, The - Fire Dogs (USA).sfc" size="524288" crc="0b472197" md5="79d5478811af9e29744ff3366f6a4e32" sha1="233a0f4ec8865e5e7f5f9a2342e75108ab1da97c" sha256="71e7083cfcf32b738f60f5eeffd4f9d1fd9250afbde0c56e22a4b97abac377a1"/>
	</game>
	<game name="Ren &amp; Stimpy Show, The - Time Warp (Europe)">
		<category>Games</category>
		<description>Ren &amp; Stimpy Show, The - Time Warp (Europe)</description>
		<rom name="Ren &amp; Stimpy Show, The - Time Warp (Europe).sfc" size="1310720" crc="5cbf87b5" md5="e7ee7307273b241f010f31a9fd9e8b90" sha1="63a419386297c693126bda588a79814f94584837" sha256="65c7e12c434471eee7ce63de9b010e7ee7276df6a56ddff31d60f06a59c8095c"/>
	</game>
	<game name="Ren &amp; Stimpy Show, The - Veediots! (Europe)">
		<category>Games</category>
		<description>Ren &amp; Stimpy Show, The - Veediots! (Europe)</description>
		<rom name="Ren &amp; Stimpy Show, The - Veediots! (Europe).sfc" size="1048576" crc="06ddbb0d" md5="f8b616f1efc3938ce4697b24e2c92188" sha1="94c4261c46a5811eb323dd6a1d5d2830d7fe502c" sha256="a5477eac60e2a543ef807d012a6904564dd1e9f3c63f255b3b8e2bff771079c7"/>
	</game>
	<game name="Rendering Ranger R2 (Japan) (En)">
		<category>Games</category>
		<description>Rendering Ranger R2 (Japan) (En)</description>
		<rom name="Rendering Ranger R2 (Japan) (En).sfc" size="2097152" crc="8fb5ac86" md5="057f03c63b9cdb4b1e7dd340982f2640" sha1="f40ac25a6cdff1e8384723cad0290ba42fd50bda" sha256="82a9ee11b5640409c67772363f1148517b26127cef13aa2a8ffc2480b487d81f"/>
	</game>
	<game name="Revolution X (Europe)">
		<category>Games</category>
		<description>Revolution X (Europe)</description>
		<rom name="Revolution X (Europe).sfc" size="2097152" crc="f6b0eaa9" md5="e16c95dae29970e0bdb177fd1469139a" sha1="bcdf3379025f2e5f031c9aefbc3e8c4de480693a" sha256="758f388d8499d9c3b330d40435b016cc5c6f7df2f2188a489569d121fb39bc4f"/>
	</game>
	<game name="Rex Ronan - Experimental Surgeon (USA) (En,Es)">
		<category>Educational</category>
		<description>Rex Ronan - Experimental Surgeon (USA) (En,Es)</description>
		<rom name="Rex Ronan - Experimental Surgeon (USA) (En,Es).sfc" size="524288" crc="105ac679" md5="9b50ef63a155bba8468e24fef63b7cd1" sha1="0cf2a7f472ca59c266babdaba2e7583685ea3d32" sha256="f44482e2cccd9fcfd5875d84ff700f6e783f3bd8abd1ac4d939074cd6ad3fe65"/>
	</game>
	<game name="Riddick Bowe Boxing (USA)">
		<category>Games</category>
		<description>Riddick Bowe Boxing (USA)</description>
		<rom name="Riddick Bowe Boxing (USA).sfc" size="524288" crc="a967a041" md5="757a4f4bcb7fa4781ebd083e2e0cd71c" sha1="495fb0a8cf44eed9833ed6345e5c8b35ede01a23" sha256="e3ea89964ee82d2ae1e5739b8503acf62732aedef28d1b3d5caa9ebae0feec06"/>
	</game>
	<game name="Ring Dash (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ring Dash (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Ring Dash (World) (v1.1) (Aftermarket) (Unl).sfc" size="458752" crc="de9757db" md5="1b1a7dc6523fc2662a803ab758cb8f15" sha1="fda67b2e091bcaab65e068a50230b1b9c12cf611" sha256="18fd61fd8c625c9b3986d659d7af847ab493af46e230b8cb5f08634c01e50934"/>
	</game>
	<game name="Rise of the Phoenix (USA)">
		<category>Games</category>
		<description>Rise of the Phoenix (USA)</description>
		<rom name="Rise of the Phoenix (USA).sfc" size="1572864" crc="908b90b1" md5="722d1c53fbb8767ada8008c733ce83e7" sha1="e87fc16d74bd5a692977bdefbdc7bfd074be3291" sha256="cce455b7074f62ffdb41863ee8c160ea06f7acd028837666329bc1e0c3567ad0"/>
	</game>
	<game name="Rise of the Robots (Europe)">
		<category>Games</category>
		<description>Rise of the Robots (Europe)</description>
		<rom name="Rise of the Robots (Europe).sfc" size="4194304" crc="8d4e7082" md5="b99c62007547882829c4553c89e34821" sha1="e7fe22d33412efc7ca145d0a5bcfb5a7876cab45" sha256="862a53905b9e2ed33bae8e01e755ab6ca9fe2f181567510cb0840ed9a19f20d8"/>
	</game>
	<game name="Rival Turf (Europe)">
		<category>Games</category>
		<description>Rival Turf (Europe)</description>
		<rom name="Rival Turf (Europe).sfc" size="1048576" crc="e8a6b3d1" md5="923fe6193f10718734f9374596b20ace" sha1="d0cd30b8fae1f48827b68e66bb67c9e6a3b48979" sha256="b2717bec03b627c4f02bd6dd77cfa790ea4eab91f0f47626ea452c50369d35d4"/>
	</game>
	<game name="River City Girls Zero (World) (It) (Switch)">
		<category>Games</category>
		<description>River City Girls Zero (World) (It) (Switch)</description>
		<rom name="River City Girls Zero (World) (It) (Switch).sfc" size="4194304" crc="e8ccc32c" md5="462c0a9a43a236fa38f667eee68376d2" sha1="67a2ade56fd01e7599a828a57abd1705784b60e9" sha256="21e14e6c77a34dda006758ef11a3ca8e8f531dada804ef1b9cbf12b955b29864"/>
	</game>
	<game name="River City Girls Zero (World) (Switch) (Original Translation)">
		<category>Games</category>
		<description>River City Girls Zero (World) (Switch) (Original Translation)</description>
		<rom name="River City Girls Zero (World) (Switch) (Original Translation).sfc" size="4194304" crc="92c1b170" md5="3acf4d6e8045f89c9a3898d4a73416a9" sha1="e1cc41dd0fb6fac8410a699bd0cf0421e1bdac16" sha256="28155be9acd861783e618486980b5a6995b5235fdfd490e2a77f360cec7b8e38"/>
	</game>
	<game name="River City Girls Zero (World) (Switch) (RCG Translation)">
		<category>Games</category>
		<description>River City Girls Zero (World) (Switch) (RCG Translation)</description>
		<rom name="River City Girls Zero (World) (Switch) (RCG Translation).sfc" size="4194304" crc="cb32c4a0" md5="ced44a078b12cd3d659874c4de2fa2d4" sha1="d116aee4df76bdd593e33231b1227478dad484bb" sha256="0c7b568287b11baa985d1cb2596fb897b0836d70429e310cc8d05e54f1775252"/>
	</game>
	<game name="Road Riot 4WD (Europe)">
		<category>Games</category>
		<description>Road Riot 4WD (Europe)</description>
		<rom name="Road Riot 4WD (Europe).sfc" size="524288" crc="0ec43268" md5="b432bf3fafbad88cab13b62b120f0179" sha1="ea42d647e59fb539118ed1fc215c71042283a04f" sha256="95f9c64286e30e937890da0819b8e79edde45ac5190d698ce765d7a6079cc547"/>
	</game>
	<game name="RoboCop 3 (Europe)">
		<category>Games</category>
		<description>RoboCop 3 (Europe)</description>
		<rom name="RoboCop 3 (Europe).sfc" size="1048576" crc="5f2c7031" md5="920e484c3c90fb73d83b885ce96ba53c" sha1="51885454d9ce28ea715c4f446f26bc289163b149" sha256="5882f6b20469410b55941c230625e5264e8c85c77a8be27a2817ceb68d778beb"/>
	</game>
	<game name="RoboCop Versus The Terminator (Europe)">
		<category>Games</category>
		<description>RoboCop Versus The Terminator (Europe)</description>
		<rom name="RoboCop Versus The Terminator (Europe).sfc" size="1048576" crc="beebef08" md5="2ad4d6968d6be1727f198475497e8069" sha1="9d8e99199d12cdd3951ae146756046ac7949cdd6" sha256="2d5e3091ce4912e2325dedf99b439c5b4cb6ba6899e25bf8957b19eda942de88"/>
	</game>
	<game name="Robotrek (USA)">
		<category>Games</category>
		<description>Robotrek (USA)</description>
		<rom name="Robotrek (USA).sfc" size="1572864" crc="7ad4aadc" md5="e85702f5d32e03a7cbae1154ee5083ce" sha1="e315830e71cc6da91234813f70835d26802c0ea1" sha256="1e2ded7b1e350449b7a99b7ec414525e4b9b086c416deeee5eb3e48e032c46bd"/>
	</game>
	<game name="Rock 'N' Roll Racing (Europe)">
		<category>Games</category>
		<description>Rock 'N' Roll Racing (Europe)</description>
		<rom name="Rock 'N' Roll Racing (Europe).sfc" size="1048576" crc="b02daf39" md5="ea99d9924329380fe4a0d523caf9d2e2" sha1="61430be47083d7e7f5879a69247dd17ddaff50d1" sha256="7d341d66af0d5683b71a27e2aaee78585bd29c8f83e84c382d714f6b58c8bacd"/>
	</game>
	<game name="Rocketeer, The (USA)">
		<category>Games</category>
		<description>Rocketeer, The (USA)</description>
		<rom name="Rocketeer, The (USA).sfc" size="1048576" crc="4c68a3c7" md5="1a564acc13bcf290284c829095a396a1" sha1="cb544a7ac485cf0337f6f8494a935da3100e07a3" sha256="b072fd9b08042e3262446fdf418a41848251072a32bd7f8335cc03543c4ae6c8"/>
	</game>
	<game name="Rockfall (World) (Unl)">
		<category>Games</category>
		<description>Rockfall (World) (Unl)</description>
		<rom name="Rockfall (World) (Unl).sfc" size="393216" crc="655c13df" md5="bed537f046ea4cbb4ee7056446d1ba57" sha1="b3f38df89ae6b463513be97ba53dd4188ad2e731" sha256="26910115fd16c3f9df3cb34b756b91c2b1950b6c12103a6c23ea78413af0b6da"/>
	</game>
	<game name="Rocko's Modern Life - Spunky's Dangerous Day (USA)">
		<category>Games</category>
		<description>Rocko's Modern Life - Spunky's Dangerous Day (USA)</description>
		<rom name="Rocko's Modern Life - Spunky's Dangerous Day (USA).sfc" size="1572864" crc="197b4cba" md5="08dd2df63a638d46ac30c83e1530ae7e" sha1="c5051c6dfc40f5894d17e2b757261cd6d75c7dfe" sha256="cde8876b99c337ff932322506ceef05519e5882b853c54bb8c650d9500cd5957"/>
	</game>
	<game name="Rocky Rodent (USA)">
		<category>Games</category>
		<description>Rocky Rodent (USA)</description>
		<rom name="Rocky Rodent (USA).sfc" size="1048576" crc="c81a7b07" md5="bb457a174348e3e0d6a05026c1c57f22" sha1="07baf0370f1d5b2457e6afff2c256eadc142ab96" sha256="7c0f915b581796e5b6dd384ecdc0dad8af4d956492fbcedec628c8845d911d7e"/>
	</game>
	<game name="Roger Clemens' MVP Baseball (USA) (Rev 1)">
		<category>Games</category>
		<description>Roger Clemens' MVP Baseball (USA) (Rev 1)</description>
		<rom name="Roger Clemens' MVP Baseball (USA) (Rev 1).sfc" size="1048576" crc="a012d1ad" md5="c89f745185f14028597f359d54077626" sha1="28c8e111aa8f0770048064aea86d094f2e6786fc" sha256="f7e3c3012af2dbad350646b6ef3470f0b4c42e4a2873109f7aa6c81d7157c887"/>
	</game>
	<game name="Romance of the Three Kingdoms II (USA)">
		<category>Games</category>
		<description>Romance of the Three Kingdoms II (USA)</description>
		<rom name="Romance of the Three Kingdoms II (USA).sfc" size="1048576" crc="8033574a" md5="014e13bbf8de8b987dd2a8d597424a90" sha1="2ded7b6ea4d10200106e514decc10bd3c9f86e2f" sha256="815bfcf4fd6eb23a20c2e50dde023c210b273ffb6cd86a93909d803c3643ce46"/>
	</game>
	<game name="Romance of the Three Kingdoms III - Dragon of Destiny (USA)">
		<category>Games</category>
		<description>Romance of the Three Kingdoms III - Dragon of Destiny (USA)</description>
		<rom name="Romance of the Three Kingdoms III - Dragon of Destiny (USA).sfc" size="1572864" crc="523b0d02" md5="813b0041900f2bb13d21dc5b582fac8b" sha1="6b896e49b57e9001335a71b3d4db134988d0993a" sha256="88fa0a78ca98c6386e086c7fa9e81a2625bdecc55115dde6c6f4770b0670aa40"/>
	</game>
	<game name="Romance of the Three Kingdoms IV - Wall of Fire (USA)">
		<category>Games</category>
		<description>Romance of the Three Kingdoms IV - Wall of Fire (USA)</description>
		<rom name="Romance of the Three Kingdoms IV - Wall of Fire (USA).sfc" size="3145728" crc="82af5b69" md5="369162bf31dc37ac4d014e275ce2e3f5" sha1="9a42db6cde28a35419f0e2464090d6e96a47054a" sha256="9670c67eeeb5581fa5345025a2e2ee875179e0da9f5be4bf78641e477d785f17"/>
	</game>
	<game name="Run Saber (Europe)">
		<category>Games</category>
		<description>Run Saber (Europe)</description>
		<rom name="Run Saber (Europe).sfc" size="1048576" crc="2820f702" md5="09c7bd0263613728894cd449b1b9d5a5" sha1="904f5dcf5aedad12d77f335690bfd740bc28801a" sha256="64226da4ab199c9bb5c95bf6e44c7c9885c15c94d61775bde34bf2fef43d5881"/>
	</game>
	<game name="S.O.S - Sink or Swim (Europe)">
		<category>Games</category>
		<description>S.O.S - Sink or Swim (Europe)</description>
		<rom name="S.O.S - Sink or Swim (Europe).sfc" size="524288" crc="cf824401" md5="a21fd960d4a729175e0129e3aef1a046" sha1="9211f8c140b257b352f707ed0c839041f4c98194" sha256="63ea31983747b3105dba6b27399ab47f8464e093285bc5f427291e1986b9aa50"/>
	</game>
	<game name="SNES Christmas Game (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>SNES Christmas Game (World) (Aftermarket) (Unl)</description>
		<rom name="SNES Christmas Game (World) (Aftermarket) (Unl).sfc" size="524288" crc="cd5e651e" md5="c33a0b4aaea2c10e81f1bdb4ee15a4e7" sha1="f62061529a85d864e4caabc48ca71966c058a068" sha256="0ed57e08e35069ff1edd68f2eb2650875712a6e93baac47600df0c25700a884f"/>
	</game>
	<game name="SOS (USA)">
		<category>Games</category>
		<description>SOS (USA)</description>
		<rom name="SOS (USA).sfc" size="1048576" crc="09ae53f5" md5="e49ae43bed71c1f9dc568936c83d28ee" sha1="0b793c19ee452b12d3f4ecb12c1c24f889b68671" sha256="8f0a7670fe53d30f721784e5fff78349eb157a9f0eb2246206f9d7db478b7c56"/>
	</game>
	<game name="SWAT Kats - The Radical Squadron (USA)">
		<category>Games</category>
		<description>SWAT Kats - The Radical Squadron (USA)</description>
		<rom name="SWAT Kats - The Radical Squadron (USA).sfc" size="2097152" crc="ea2a23fb" md5="8e9e2d07222dcefa13adf2bab05b1776" sha1="aa9ebe608e934607ade003e0821c11e4c6eae8de" sha256="d802715fb4f09d7e499b5b3e577af641598a723dae7cedeaa93943bb53c6edbb"/>
	</game>
	<game name="Samurai Shodown (Europe)">
		<category>Games</category>
		<description>Samurai Shodown (Europe)</description>
		<rom name="Samurai Shodown (Europe).sfc" size="4194304" crc="e0adf929" md5="a09ebc96aac1680fd36029b768002d92" sha1="c54f3d2bdb3667061bcbdac155b7aff89bfe1ded" sha256="a0888a9c02b0ca0c9e95246c9ea60407f7f9c4dfde1ff1c15b7f6d5bd4ea5b85"/>
	</game>
	<game name="Saturday Night Slam Masters (Europe)">
		<category>Games</category>
		<description>Saturday Night Slam Masters (Europe)</description>
		<rom name="Saturday Night Slam Masters (Europe).sfc" size="3145728" crc="a3876f76" md5="59361b30b09dc94163a654616e328185" sha1="d5e05973184d37849a00ab9feebec7edc31ccdc9" sha256="d339cfcf4674dfcf3e1afafe0490dad7360a5d361bf039735fa902e06dfca4c4"/>
	</game>
	<game name="Scooby-Doo Mystery (USA)">
		<category>Games</category>
		<description>Scooby-Doo Mystery (USA)</description>
		<rom name="Scooby-Doo Mystery (USA).sfc" size="2097152" crc="98d7611e" md5="9d180decdc39239518f56c36b4102b21" sha1="59e3920bcda8a16b16decdf274456ac1c3ff613e" sha256="7fb5236d10852125f0f37c2188b907d636647400a57bccbdb2f63098ffae8b2d"/>
	</game>
	<game name="Secret of Evermore (Europe)">
		<category>Games</category>
		<description>Secret of Evermore (Europe)</description>
		<rom name="Secret of Evermore (Europe).sfc" size="3145728" crc="e168d085" md5="1c02824bdd165bacb52597551c3c87c5" sha1="ae17166919fdfdf26cc5771f83cfd19eaf71806c" sha256="e541c2e87d6a196f536def78d14a74379c4904c613e5ff6314dc147096c41222"/>
	</game>
	<game name="Secret of Mana (Europe) (Rev 1)">
		<category>Games</category>
		<description>Secret of Mana (Europe) (Rev 1)</description>
		<rom name="Secret of Mana (Europe) (Rev 1).sfc" size="2097152" crc="de112322" md5="d273dd449b204a6eb90f611e5a72f80c" sha1="cf57dc4183c6e5aadba25019d82e61c44c0de113" sha256="5702fb6978229e398075cf0d20927b47a5881b572532813557e86b8e9cf63db0"/>
