<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Uncover featuring Tatjana (Europe) (Track 04).bin" size="21697200" crc="029c1e1c" md5="d366369e374a6be3228536cf9a29bb54" sha1="dae4fd4e2b02f5144b7ec4788a2cab3a5f8288d7"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 05).bin" size="21697200" crc="3647228a" md5="faa4fca82f9bceb1f22565a782467092" sha1="91f2ed96ac98c37d0bc195463853b397a60779f7"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 06).bin" size="21697200" crc="75567242" md5="44c12aae2ba96ba13fe6a2f46480885a" sha1="be99fe64e09e05592bc142c59c76fce6e6a567f7"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 07).bin" size="21697200" crc="d6bbdda4" md5="c77b238af5e6ca176c231c5e6f1c40c2" sha1="29e5bce25d1cdbad3287026593b5a080519f5d75"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 08).bin" size="21697200" crc="503753f3" md5="47b4a27937846383987e4dca0086a4f7" sha1="1f0675c3a2119d346a53b816084dc883298638c8"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 09).bin" size="21697200" crc="2aa6ad77" md5="5dbdeee77c86f67df72716161d336329" sha1="59c2315cea9682743c6e5d11bb2cb3ad23477028"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 10).bin" size="21697200" crc="aafe3c30" md5="4336a53688a33de1ef701cbbff7ce08f" sha1="8a8af6f207fe3073a2d70b8b1e7840e851006b66"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 11).bin" size="21697200" crc="453db56a" md5="a6e39f59ea0a8af4a1a84e200bd4300a" sha1="67dad99d9da139dbb93a550e4c30665e7fa1407f"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 12).bin" size="21697200" crc="38da2873" md5="afed3259251ebcabee9a53006f3cc44e" sha1="a5e721cd641b1a6021c0986d82f7a3e059ad8901"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 13).bin" size="21697200" crc="bda4e53d" md5="3e4c88ab276b26c9460a49f7de23b491" sha1="55397a9e63380a5f3efc33c999064de8ffcdce32"/>
		<rom name="Uncover featuring Tatjana (Europe) (Track 14).bin" size="21697200" crc="2afc2f67" md5="1567884c8a41c109ebf3ab85f6e82456" sha1="7287cb405dd18e8901ef893f99b19e113b87e9f5"/>
	</game>
	<game name="Vapro - Inleiding Procestechniek &amp; Introduction to Process Technology (Netherlands) (En,Nl)">
		<category>Educational</category>
		<description>Vapro - Inleiding Procestechniek &amp; Introduction to Process Technology (Netherlands) (En,Nl)</description>
		<rom name="Vapro - Inleiding Procestechniek &amp; Introduction to Process Technology (Netherlands) (En,Nl).cue" size="155" crc="af29c87a" md5="8e5f8f4c9f9eb6968d1802a5b0f83a71" sha1="88a3128582a7b2c968bff5f9735acae2f8b18f3a"/>
		<rom name="Vapro - Inleiding Procestechniek &amp; Introduction to Process Technology (Netherlands) (En,Nl).bin" size="651798000" crc="39fc8662" md5="ba1846f984fcc30be29c12152399603d" sha1="1930719a480ae5d45509f029a8b8e0563aa7743f"/>
	</game>
	<game name="Vegas Girls (Europe)">
		<category>Games</category>
		<description>Vegas Girls (Europe)</description>
		<rom name="Vegas Girls (Europe).cue" size="84" crc="6d10adb3" md5="91b01c6e2a8f320490ebb920c6b7f829" sha1="b1a8606c69340dfaac71b8fa87bd729d33858d85"/>
		<rom name="Vegas Girls (Europe).bin" size="571536000" crc="f9470676" md5="68c4bbfb53c0a036ea6a4834205b1277" sha1="2afd3c0fc32219cd15723181d952f4a0a94f219b"/>
	</game>
	<game name="Video Speedway - The Ultimate Racing Experience (Europe)">
		<category>Games</category>
		<description>Video Speedway - The Ultimate Racing Experience (Europe)</description>
		<rom name="Video Speedway - The Ultimate Racing Experience (Europe).cue" size="143" crc="0c596232" md5="585da32ef901327827aa59f4b9ab563f" sha1="b557013485f14357d4800ab137f1f0fe15768a7b"/>
		<rom name="Video Speedway - The Ultimate Racing Experience (Europe).bin" size="648531072" crc="8ae682ba" md5="5de8062543fced40a607e457b17904e4" sha1="715c64e599acfa5eefaf3e236720c7855424d74e"/>
	</game>
	<game name="Visit to Sesame Street, A - Letters (USA, Europe) (Rev 1)">
		<category>Educational</category>
		<description>Visit to Sesame Street, A - Letters (USA, Europe) (Rev 1)</description>
		<rom name="Visit to Sesame Street, A - Letters (USA, Europe) (Rev 1).cue" size="121" crc="92b54e97" md5="b09dfbe275117176d64ad817b42b8dbc" sha1="44f391b00d0b11b2e75c8eff2bebd0163c848539"/>
		<rom name="Visit to Sesame Street, A - Letters (USA, Europe) (Rev 1).bin" size="673448160" crc="256c2a7b" md5="2a04c233ffa967fadfd7010bb0b5e10a" sha1="f00c6a2372155a31bb587ba0aa2903e3255c242a"/>
	</game>
	<game name="Visit to Sesame Street, A - Numbers (USA, Europe)">
		<category>Educational</category>
		<description>Visit to Sesame Street, A - Numbers (USA, Europe)</description>
		<rom name="Visit to Sesame Street, A - Numbers (USA, Europe).cue" size="113" crc="69ab7774" md5="c892b104df89850f83fa73703c7f29bf" sha1="122cffb4981bc2b772ba0f57f56ece1c32796048"/>
		<rom name="Visit to Sesame Street, A - Numbers (USA, Europe).bin" size="621186720" crc="5a292995" md5="7f1dac8342d80f3f0848b29b26aed859" sha1="77680ec9fc79f9a7abcc280374d0508641eae241"/>
	</game>
	<game name="Voyeur ...Don't Get Caught (Europe)">
		<category>Games</category>
		<description>Voyeur ...Don't Get Caught (Europe)</description>
		<rom name="Voyeur ...Don't Get Caught (Europe).cue" size="122" crc="5ed66f36" md5="86b80ad095c34d98d28ee8209479d078" sha1="f6f89f6eff59f902ed81c9de113d84f60024b893"/>
		<rom name="Voyeur ...Don't Get Caught (Europe).bin" size="787626000" crc="c9641bec" md5="027e110498d6a27329556a659635e6b4" sha1="9fc7731fd9ff8c93d045808691cebdfc9fe1212b"/>
	</game>
	<game name="Wacky World of Miniature Golf with Eugene Levy, The (Europe)">
		<category>Games</category>
		<description>Wacky World of Miniature Golf with Eugene Levy, The (Europe)</description>
		<rom name="Wacky World of Miniature Golf with Eugene Levy, The (Europe).cue" size="147" crc="fd7f3743" md5="6845351fa613c4b084eb9963856309e2" sha1="10a0f335643a9c0db036017f08abdd369325023a"/>
		<rom name="Wacky World of Miniature Golf with Eugene Levy, The (Europe).bin" size="753792480" crc="b00e9bbb" md5="291fc7e5874e27e13cd4bd90a8b6a6ff" sha1="b9cf919a19d08baf1ea055b250a730fe66936595"/>
	</game>
	<game name="Weather Kitchen, The (USA)">
		<category>Games</category>
		<description>Weather Kitchen, The (USA)</description>
		<rom name="Weather Kitchen, The (USA).cue" size="820" crc="cfbed503" md5="1ca0e1d06d6a9baa57d25dd5090e581c" sha1="69aab2b911db2330865ac4d7de82b5b999365ba0"/>
		<rom name="Weather Kitchen, The (USA) (Track 1).bin" size="123310656" crc="81059095" md5="bbe840963366ced7f7f100fd4a183ac2" sha1="b41ded66e95df5fa902e6318fe4e0bfb74c45f0f"/>
		<rom name="Weather Kitchen, The (USA) (Track 2).bin" size="14436576" crc="653a7173" md5="29382fdee469cd22a573d1898bf40f1d" sha1="6f2323e433b5901a63ab37ed4d413cf5e90fc68e"/>
		<rom name="Weather Kitchen, The (USA) (Track 3).bin" size="7288848" crc="7b897e95" md5="574175dcd1bc2a0aacaae4ad61cc0962" sha1="7c06739e0bfdb135bc06f77e53ca9c2b23673a77"/>
		<rom name="Weather Kitchen, The (USA) (Track 4).bin" size="7070112" crc="69f3d366" md5="1fd1bb8a16cddc215cb236d017fdcc5b" sha1="efd7e36c3d75b634d6d30d3bc1780d7e6f1c0412"/>
		<rom name="Weather Kitchen, The (USA) (Track 5).bin" size="7942704" crc="1ce8d915" md5="a49a6d509d423c3abec8fc6e1c859cf4" sha1="f062030a3c1340d2d3fa059846b3b91279f7b03e"/>
		<rom name="Weather Kitchen, The (USA) (Track 6).bin" size="6712608" crc="4a189a5d" md5="c7f09559bb22bf2df4f96f95f89222a1" sha1="4827ca6ec785b825bad671fb93e2f0f5ca47bb1f"/>
		<rom name="Weather Kitchen, The (USA) (Track 7).bin" size="42366576" crc="c3d1258c" md5="b76f23e413fc4bce179bacba40f76e62" sha1="0a19145d4a8b504365d2b3270581da6380e2f739"/>
	</game>
	<game name="Whack a Bubble (Europe)">
		<category>Games</category>
		<description>Whack a Bubble (Europe)</description>
		<rom name="Whack a Bubble (Europe).cue" size="87" crc="27d4fbc6" md5="58db869b4a48ec0ac353975089579662" sha1="8e2137f681029771ae55c04dea746886765f85d6"/>
		<rom name="Whack a Bubble (Europe).bin" size="182931504" crc="78b18a68" md5="157ffefc5ba34994ab2c9e671521a964" sha1="e2731c21863afeb85b2235435b27a45b50fba4a4"/>
	</game>
	<game name="Who Shot Johnny Rock (Italy)">
		<category>Games</category>
		<description>Who Shot Johnny Rock (Italy)</description>
		<rom name="Who Shot Johnny Rock (Italy).cue" size="115" crc="f679f5e2" md5="bd8aeb4fbd25661401467e7546a83a13" sha1="8c3af8ef85b7ad8abd3d095356fa26d696da911f"/>
		<rom name="Who Shot Johnny Rock (Italy).bin" size="348872160" crc="a37709a3" md5="1706d77669a091c73dd5da3b17ced9c5" sha1="388d764b0a17d4cdbfc4921dd3f38b954a594f61"/>
	</game>
	<game name="Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It).cue" size="112" crc="ec370741" md5="02a135e2ad647e9893e66be513b49c85" sha1="b7f099d26aba35116aad660343e6e5195bb3aa18"/>
		<rom name="Wimbledon Challenge (Europe) (En,Ja,Fr,De,Es,It).bin" size="498506400" crc="5ae8987a" md5="119dc4b578702a79ccba2a02efa464be" sha1="2406a27fce35b2a4c6fe6bc518201b20c0869d15"/>
	</game>
	<game name="Wind, Fronts, and Storms (USA)">
		<category>Educational</category>
		<description>Wind, Fronts, and Storms (USA)</description>
		<rom name="Wind, Fronts, and Storms (USA).cue" size="117" crc="0a73e7d6" md5="5fcfff909e45d7a692e4cf02ab14c5ad" sha1="6f8806eb27781232efeaf68285f8ad2efe5ae6b8"/>
		<rom name="Wind, Fronts, and Storms (USA).bin" size="221029200" crc="7c079fd5" md5="a344e896e02c83643e6adef08d5c49ec" sha1="5684f0c0d3da38caeab9abc7adf29e3514b45ba8"/>
	</game>
	<game name="Wordplay (Europe)">
		<category>Games</category>
		<description>Wordplay (Europe)</description>
		<rom name="Wordplay (Europe).cue" size="104" crc="74195153" md5="a1c5ab1bc883c7f55681f4129aa79657" sha1="afffad5b2bc8e64478a1707e0c4fff07915fc605"/>
		<rom name="Wordplay (Europe).bin" size="539960400" crc="8b1f3dac" md5="ae2d8d34b158d7a94b80f7bddcf8466c" sha1="72f22aca51f0a553aa9d68d93fcc02229c33f661"/>
	</game>
	<game name="World Communities (USA)">
		<category>Educational</category>
		<description>World Communities (USA)</description>
		<rom name="World Communities (USA).cue" size="110" crc="0a3da96d" md5="578ee364de9b63ee8c6b6fb7bdb38645" sha1="93ef165dd2ebfe9d9f4ade92024ada784a9d5efb"/>
		<rom name="World Communities (USA).bin" size="713895504" crc="f358f529" md5="8bb0fc26938df54c08856fafd1499b9e" sha1="7b3debc27e66da00cad398d291278d0c4423b906"/>
	</game>
	<game name="World Cup Golf (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>World Cup Golf (Europe) (En,Fr,De)</description>
		<rom name="World Cup Golf (Europe) (En,Fr,De).cue" size="121" crc="d391ac55" md5="872ad94c9514075e47ef054b768328d4" sha1="3b7832d9a56cbfa88509cdc189fbc048b3fe5470"/>
		<rom name="World Cup Golf (Europe) (En,Fr,De).bin" size="744231600" crc="1b672a8a" md5="6c1eb9cca72cd7874b8f8282340e78e5" sha1="2e4f740366e099509e4a11d0439d1299c1a83d88"/>
	</game>
	<game name="World of Number, The (Europe) (Disc 4) (Using and Applying Number)">
		<category>Educational</category>
		<description>World of Number, The (Europe) (Disc 4) (Using and Applying Number)</description>
		<rom name="World of Number, The (Europe) (Disc 4) (Using and Applying Number).cue" size="153" crc="9a89f150" md5="1259c19de9c819ee0626374c534bd770" sha1="43af11b92e62c2647c2c8bc48c86fbb3106519ee"/>
		<rom name="World of Number, The (Europe) (Disc 4) (Using and Applying Number).bin" size="244142304" crc="aabbc71f" md5="798a7e420d2e37350f20b0ac81a010fb" sha1="afbdf0ee963a5dfd697ff7af7008f06705181ac7"/>
	</game>
	<game name="Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl)</description>
		<rom name="Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl).cue" size="131" crc="be23fcc3" md5="48be44994cbdaffc98ee31ceebedf488" sha1="ac2418e1bd6bbaeed772f651cc8de745a9f9d434"/>
		<rom name="Yearn2Learn - Peanuts (Europe) (En,Fr,De,Nl).bin" size="269539200" crc="232df523" md5="b4bd0e15ae9a4b603a71fde66a663d07" sha1="08f950ce2371298a8803aad4cab4cbe9d3398ed2"/>
	</game>
	<game name="Zelda - The Wand of Gamelon (Europe)">
		<category>Games</category>
		<description>Zelda - The Wand of Gamelon (Europe)</description>
		<rom name="Zelda - The Wand of Gamelon (Europe).cue" size="123" crc="cc0c962c" md5="56d0c7b49fa0f774ea4a6810f5e2cb55" sha1="0a09cb6f748f25afb789cb84d2701bbbd3cc5ec6"/>
		<rom name="Zelda - The Wand of Gamelon (Europe).bin" size="624484224" crc="75143b33" md5="2b091bb28e5b0756dd9eab2bfca61412" sha1="79190b82602650dffc3b05a5d6f0c546a347c7e6"/>
	</game>
	<game name="Zelda's Adventure (Europe)">
		<category>Games</category>
		<description>Zelda's Adventure (Europe)</description>
		<rom name="Zelda's Adventure (Europe).cue" size="113" crc="c3abdc59" md5="7ae5883df11136e6ed7b24549585f4bc" sha1="a82fc4ca99b6dc689b0bc5ada8d7748af552edf6"/>
		<rom name="Zelda's Adventure (Europe).bin" size="517204800" crc="af26eded" md5="4e9a8db4358c4a6d6e1f3bea18caa881" sha1="2984bb234fe0a746958dec0923337995f7f23e69"/>
	</game>
	<game name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA)">
		<category>Educational</category>
		<description>Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA)</description>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA).cue" size="1698" crc="d908d47b" md5="e9c426c4124e450940e745d023ae99b5" sha1="dcf42bcadbe2779f70ba21b951a81c9dbcafb2b1"/>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA) (Track 1).bin" size="231966000" crc="a32424d3" md5="f1d244660ecc7742116c61328bb67dd1" sha1="a2a38e99fe7f45b51cae7f26d92539c0016b76e0"/>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA) (Track 2).bin" size="21386736" crc="4aff3eb1" md5="7bceca36f9a6075f9bb0e92632baa579" sha1="0847de0c513e686bcfe121ec016c54977ebb3fb7"/>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA) (Track 3).bin" size="31053456" crc="bd0f70a7" md5="77ee5b2497bf0d75b36d0754949f41ff" sha1="ff876aaabd248a5ea4873813e29362d5bf15b7b4"/>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA) (Track 4).bin" size="28007616" crc="a3042944" md5="4778602be48aedd47265984caa021202" sha1="310623fc654432c3ca0bd4f0272bf61d4252953b"/>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA) (Track 5).bin" size="45546480" crc="6c92bd5c" md5="7193ed5db4fe30912daefb8fb5ffafac" sha1="6f9448154490e387725cd9dba297df60caa221d3"/>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA) (Track 6).bin" size="30107952" crc="c8ab63d4" md5="0c7c601a03164a08cd100d372113e61f" sha1="4d6bbe5f6dc4887cabd8b4cc01cbb54f4efa9abe"/>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA) (Track 7).bin" size="36771168" crc="da614ebb" md5="7dc46ac38c5ef0e2e4902d77217f2b0b" sha1="d770e6a32e22f0763dee9f9a5a6ff8208bbb6bd7"/>
		<rom name="Zeneca Pharmaceuticals Group - Experts in Anti-Infectives - Pathogen Pursuit - An Interactive Medical Program (USA) (Track 8).bin" size="19422816" crc="2d2cd4ae" md5="04d8068db4108a869381b034e7877139" sha1="8db1b5e3e8a92a8d2ee1fe006af8b1febc22907a"/>
	</game>
	<game name="Zenith (Europe)">
		<category>Games</category>
		<description>Zenith (Europe)</description>
		<rom name="Zenith (Europe).cue" size="102" crc="cce348d6" md5="1dfc3cb5eae6cdbf5de8a8cef2178c01" sha1="75be8a4859c29605c682bef9e6f64da405e5373a"/>
		<rom name="Zenith (Europe).bin" size="37048704" crc="4e4e7300" md5="a5e9d9e3faa528668afa4326a0e81a4c" sha1="461dbcc9c0ca0affe052e30c88050e559a29b6fa"/>
	</game>
	<game name="Zombie Dinos from Planet Zeltoid (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Zombie Dinos from Planet Zeltoid (USA, Europe) (Rev 1)</description>
		<rom name="Zombie Dinos from Planet Zeltoid (USA, Europe) (Rev 1).cue" size="141" crc="1e47101a" md5="9de1f23d82329b64bb6826040dbf696c" sha1="b57ce223080cdee302440988060179d2730769cf"/>
		<rom name="Zombie Dinos from Planet Zeltoid (USA, Europe) (Rev 1).bin" size="787049760" crc="48dc0cda" md5="80c8360de7f0c91b859312a035f508c5" sha1="e31e7640b6531a7ba4d8cba5c8316e6bbfc38e00"/>
	</game>
</datafile>
