<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Pocket Monsters Diamond (Taiwan) (En) (Unl).gbc" size="2097152" crc="41e3723c" md5="a9401fbd85e48cf0105ea3aabaf012a2" sha1="47391ca3d68c41a627e1bb5cf987425ce391abf0" sha256="36d434a24d3eb39b75e00c95bd9de9802226a22024a98acc17260924d32bd0b1"/>
	</game>
	<game name="Pocket Music (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pocket Music (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pocket Music (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="1bfb531e" md5="84eede6bb298dd354f251eccb1259316" sha1="74dc5efab773fde400304d3df8034a095af8a742"/>
	</game>
	<game name="Pocket Racing (Europe)">
		<category>Games</category>
		<description>Pocket Racing (Europe)</description>
		<rom name="Pocket Racing (Europe).gbc" size="1048576" crc="fbf97372" md5="b8be3a0807b09038d4feb48dc2ab1e70" sha1="76cdbd2fe7a2ad49c22083cd49f444ee51c4d140"/>
	</game>
	<game name="Pocket Smash Out (Europe) (Unl)">
		<category>Games</category>
		<description>Pocket Smash Out (Europe) (Unl)</description>
		<rom name="Pocket Smash Out (Europe) (Unl).gbc" size="262144" crc="cbd14276" md5="08855304ddb6b3ba9ac65401ef829746" sha1="0a721164053a8b2765ea9826a0958415701ca6f5" sha256="6ce3458c602aa0457660a820c043123f8618547fff5887d12a290889d9412a99"/>
	</game>
	<game name="Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Pocket Soccer (Europe) (En,Fr,De,Es,It,Pt).gbc" size="2097152" crc="e8f5824f" md5="03da498c5503d8747dc1eccf1101fce3" sha1="4d06ea937a02a8f458186a9382994b09a97481a4" sha256="28eaaeaa6b3b6b6aa97daab8fd19ad19fdaa1690aca8c0f6c86b103aa438bf9a"/>
	</game>
	<game name="Pogo Pete (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pogo Pete (World) (Aftermarket) (Unl)</description>
		<rom name="Pogo Pete (World) (Aftermarket) (Unl).gbc" size="262144" crc="3001ed1b" md5="6181d450198ae4ec17f2aa86bbe2a1d1" sha1="f9dab150843c2b8f300d36b1dd53dd1a22b481a3" sha256="c05092faf2840dca2c1dc282b1f184648ded8b404854f4224417b313465380c9"/>
	</game>
	<game name="Pokemon - Mewtwo Strikes Back (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pokemon - Mewtwo Strikes Back (Taiwan) (En) (Unl)</description>
		<rom name="Pokemon - Mewtwo Strikes Back (Taiwan) (En) (Unl).gbc" size="524288" crc="6e447a33" md5="ef5566473e95b1d4413b0e2e858ac56d" sha1="079b9d8190e8df451882f6eabc2799f82fbb9ec0" sha256="1f36059fdff775d8bf0af69c126eed987d6ffb4c7e6c48f897808592a97ebd17"/>
	</game>
	<game name="Pokemon - Sapphire Version (USA) (Unl)">
		<category>Games</category>
		<description>Pokemon - Sapphire Version (USA) (Unl)</description>
		<rom name="Pokemon - Sapphire Version (USA) (Unl).gbc" size="2097152" crc="71536b8e" md5="4d8cac8dd06fb8da1debf7e84a1c2166" sha1="88818c67fb1d9ae5c06e8213f09342d230923113" sha256="3911caa3907bf30b37231c847a9704f42c8f281d41c3b8ece00e2fdb7bd01c92"/>
	</game>
	<game name="Pokemon - Versione Argento (Italy) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Pokemon - Versione Argento (Italy) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Pokemon - Versione Argento (Italy) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="cba6d2d4" md5="9357c3dab850692ac8184ccf655d4efd" sha1="c9eca9d0a837beb9137bb7d779e469c54e9f8d77"/>
	</game>
	<game name="Pokemon - Versione Cristallo (Italy)">
		<category>Games</category>
		<description>Pokemon - Versione Cristallo (Italy)</description>
		<rom name="Pokemon - Versione Cristallo (Italy).gbc" size="2097152" crc="d45ac039" md5="7c513823f65b92a75e29067745839cc8" sha1="6cee05e5b95beeae74b8365ad18ec4a07a8c4af8"/>
	</game>
	<game name="Pokemon - Versione Oro (Italy) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Pokemon - Versione Oro (Italy) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Pokemon - Versione Oro (Italy) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="4c184ce3" md5="89bb59dc49b59b0cd30b7384d9860bb8" sha1="032608fe8947b627584a4a0eccc7bf9ad3588426"/>
	</game>
	<game name="Pokemon Diamond (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pokemon Diamond (Taiwan) (En) (Unl)</description>
		<rom name="Pokemon Diamond (Taiwan) (En) (Unl).gbc" size="524288" crc="1b5bef4b" md5="417b0d90e313a7e2ff10b73925158f46" sha1="433e7991b706baedf59af8b91bc142ba2f72112f" sha256="7aefd42da1fdb1230cf8319b9e06eaaaabdffa34de3bc4c3b15e1feb2adb722c"/>
	</game>
	<game name="Pokemon Gold (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pokemon Gold (Taiwan) (En) (Unl)</description>
		<rom name="Pokemon Gold (Taiwan) (En) (Unl).gbc" size="1048576" crc="479f3c4e" md5="7877eb7a35465b50da15da1e4488663c" sha1="26503e3262022be29b845a0b2ba555013d8ad12f" sha256="a6046e3878bc2ccdc6284049942b1f1d9362785416d7465f3bf2c967bf2b0a05"/>
	</game>
	<game name="Pokemon Pearl (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pokemon Pearl (Taiwan) (En) (Unl)</description>
		<rom name="Pokemon Pearl (Taiwan) (En) (Unl).gbc" size="524288" crc="e2f527ff" md5="33b0a13dcf79b78b31845b2f0b3e6e71" sha1="31551ca917a6df7d645f0b7dde1efd2d7a0485e6" sha256="ae7b0a92edec8544372bc31d88eacdfae525e023de9dbbc4633dc34e1b18596d"/>
	</game>
	<game name="Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="39c432a4" md5="3757c89c36bec5e2093741a3e51d22df" sha1="24c693b8048594e2bf61ec1dc2182e75d81e532d" sha256="6c98bfb838beb284be3665b3bc60db33fdce8fbd60544f6ee203ef0ba06d571e"/>
	</game>
	<game name="Pokemon Puzzle Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Puzzle Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Puzzle Challenge (Europe) (En,Fr,De,Es,It).gbc" size="2097152" crc="8206b1ce" md5="c7a879befd45bbc5cdab7413d86fff76" sha1="e40d6a7f78b449e5a55baaaea7e227ab19d510e4"/>
	</game>
	<game name="Pokemon Sapphire (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pokemon Sapphire (Taiwan) (En) (Unl)</description>
		<rom name="Pokemon Sapphire (Taiwan) (En) (Unl).gbc" size="524288" crc="8077dd95" md5="2bef878c35f3553772634f1b1f212005" sha1="2e3a28e02d5bfe259d9367d1205daa52912a1f8f" sha256="b2fe612c2b5527a7c9f457fabeeed8b7fc237d1e0aeb8f4d928673d48d80a260"/>
	</game>
	<game name="Pokemon Trading Card Game (Europe) (En,Es,It) (Rev 1) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Pokemon Trading Card Game (Europe) (En,Es,It) (Rev 1) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Pokemon Trading Card Game (Europe) (En,Es,It) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="3f1d7e58" md5="e8e8c096bebc6b6412fa810422ffd872" sha1="c54b81e638b0c45d3569f9f5f0345df9e95ce975"/>
	</game>
	<game name="Pomape Castle (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pomape Castle (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pomape Castle (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="9350c71d" md5="2e02bfbf1aa3f26024480ab8e33ee052" sha1="a0f449e270b72de56bfea151b5ac271c0c7e3c93" sha256="cff283dd0a6702185396d65783dc43742e7ee8315eb1f18417591bdd45f9117f"/>
	</game>
	<game name="Pong - The Next Level (USA, Europe)">
		<category>Games</category>
		<description>Pong - The Next Level (USA, Europe)</description>
		<rom name="Pong - The Next Level (USA, Europe).gbc" size="1048576" crc="476bd39d" md5="0a3da06446d9a2c7e1ea8149c9026434" sha1="637827a89a0948f6561bf2a018de6244e2811a99"/>
	</game>
	<game name="Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pooh and Tigger's Hunny Safari (Europe) (En,Fr,De,Es,It,Nl).gbc" size="2097152" crc="8505d139" md5="7a58b84e406bd4df6b3c3b8807493aa8" sha1="4141887f0b152f8592b905355e11cf43147128c2"/>
	</game>
	<game name="Pop'n Pop (Europe)">
		<category>Games</category>
		<description>Pop'n Pop (Europe)</description>
		<rom name="Pop'n Pop (Europe).gbc" size="1048576" crc="fc67f7e4" md5="a96e95e150e34db6080724c5eeec1348" sha1="5874cc64b184692ed03fb860de058fa3475b1d5c"/>
	</game>
	<game name="Portal Runner (USA)">
		<category>Games</category>
		<description>Portal Runner (USA)</description>
		<rom name="Portal Runner (USA).gbc" size="1048576" crc="913ac306" md5="8765ee1fe94c16e934ea0d004291e8b0" sha1="a8347366f15c0e454fa253bad5b4053d2a9613aa"/>
	</game>
	<game name="Postie (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Postie (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Postie (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="50393a65" md5="fcdeae417e8bdf89f1300311e4be5c57" sha1="2c2c6ed8be7a13bf279e435c5984f175c8affcad" sha256="a2dfc32e5468fa0a8d2529bfc344528517b7615ad104f264e400c67c5b314a98"/>
	</game>
	<game name="Postman Pat's Trail Game (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Postman Pat's Trail Game (World) (Aftermarket) (Unl)</description>
		<rom name="Postman Pat's Trail Game (World) (Aftermarket) (Unl).gbc" size="262144" crc="ad31b512" md5="161d839487a5b618c50eeb95b839ac8c" sha1="135977fe71677e3c49450e2c6ff63105d10dfaac" sha256="c06faa438b8aa7259c0d8fe7d87b187bb4f1f32602009b647ff5dc99d4548641"/>
	</game>
	<game name="Power Quest (Europe) (En-US,En-GB,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Power Quest (Europe) (En-US,En-GB,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Power Quest (Europe) (En-US,En-GB,Fr,De,Es,It) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="30e1e567" md5="3286d6b332edfb46d8504bceba7e55d7" sha1="b9b41a90baba13888ac8f3788b96935f4d394c2c"/>
	</game>
	<game name="Powerpuff Girls, The - Bad Mojo Jojo (Europe) (BJJP)">
		<category>Games</category>
		<description>Powerpuff Girls, The - Bad Mojo Jojo (Europe) (BJJP)</description>
		<rom name="Powerpuff Girls, The - Bad Mojo Jojo (Europe) (BJJP).gbc" size="2097152" crc="75d1063a" md5="fe510196e7fd81b5d9ab9cca091435d7" sha1="e1fde0d5c3f428a0932a2ceeac1889ebcabc3f7e"/>
	</game>
	<game name="Powerpuff Girls, The - Battle Him (Europe)">
		<category>Games</category>
		<description>Powerpuff Girls, The - Battle Him (Europe)</description>
		<rom name="Powerpuff Girls, The - Battle Him (Europe).gbc" size="2097152" crc="788859ae" md5="86d769e211c85c1ac956c4556e77f8f3" sha1="9d2cbe85c7c0da6ea4354822f85cd597bfaff1c5"/>
	</game>
	<game name="Powerpuff Girls, The - Paint the Townsville Green (Europe) (BPTP)">
		<category>Games</category>
		<description>Powerpuff Girls, The - Paint the Townsville Green (Europe) (BPTP)</description>
		<rom name="Powerpuff Girls, The - Paint the Townsville Green (Europe) (BPTP).gbc" size="2097152" crc="98e4b0c4" md5="b3e8e32a3f8c3366cb12b4ea7b0a9169" sha1="e214ab665ffab3682b9833b4e4d0494fc53cd26f"/>
	</game>
	<game name="Prince Naseem Boxing (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Prince Naseem Boxing (Europe) (En,Fr,De)</description>
		<rom name="Prince Naseem Boxing (Europe) (En,Fr,De).gbc" size="2097152" crc="91def753" md5="033dade2cc761d6f360daeecff9d6f90" sha1="f0500b3ca8a24b3bd2c11e77fbe4c75db178dfbe"/>
	</game>
	<game name="Prince of Persia (USA, Europe) (En,Fr,De,Es,It) (GB Compatible)">
		<category>Games</category>
		<description>Prince of Persia (USA, Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom name="Prince of Persia (USA, Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1048576" crc="e6bec6d1" md5="afeec69d5ba3afa3ce2279fcda944576" sha1="ef2f6402e8ef367273200e3b07f310ebd80ccdc2"/>
	</game>
	<game name="Princess Poffin and the Spider Invasion! (World) (2023-06-06) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Princess Poffin and the Spider Invasion! (World) (2023-06-06) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Princess Poffin and the Spider Invasion! (World) (2023-06-06) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="e171f327" md5="a9847d8a5683cbcacd7e45e2762c365c" sha1="b03df48f48529ac1be79699d6f34f324adcfb436" sha256="0f9189ccbcf76783766417d154312d831fc5316d0dcd9fd40c612f5534a75dd5"/>
	</game>
	<game name="Pro Darts (USA)">
		<category>Games</category>
		<description>Pro Darts (USA)</description>
		<rom name="Pro Darts (USA).gbc" size="1048576" crc="834a72c0" md5="809059ad595bec85ffc7ba37eba29204" sha1="60a89486f747e7440a79774b280b24b6498ef5ea" sha256="de5926f07e97a086aaf504f6048c4e3493e572878ff2f3331eb99b0020ddb7a2"/>
	</game>
	<game name="Pro Pool (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Pro Pool (Europe) (En,Fr,De)</description>
		<rom name="Pro Pool (Europe) (En,Fr,De).gbc" size="1048576" crc="21a4da64" md5="87b211fe7e0b8080961ddd26245ca1a5" sha1="575c02f73a0bdc357289073f053d8a3969927880"/>
	</game>
	<game name="Project S-11 (USA)">
		<category>Games</category>
		<description>Project S-11 (USA)</description>
		<rom name="Project S-11 (USA).gbc" size="524288" crc="20cee2e8" md5="8fe6340c822daa9cb07c7d8ab8509751" sha1="cbedd34a0c6a2f4e58d05f0bb6d54f7cbcda815c" sha256="584f8fcfde1ae9f262747be425df0ed4d1a7421d24b8d62af05b075875b1cb35"/>
	</game>
	<game name="Project S-11 (World) (ModRetro Chromatic) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Project S-11 (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Project S-11 (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="524288" crc="eddf2923" md5="37c7edf380ae97b688bfd4868debd2e8" sha1="44dfc8a2ec74380b3ea0e24c1f62e32e4f924083" sha256="68f74ad7f61e8e629834d078b8c2db533576ca9112d139cedaef287c34e10ab4"/>
	</game>
	<game name="Proof of Destruction (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Proof of Destruction (World) (Aftermarket) (Unl)</description>
		<rom name="Proof of Destruction (World) (Aftermarket) (Unl).gbc" size="262144" crc="fa528f88" md5="a0f537747bab3d8599281deae17ff47f" sha1="5062f16346c31cae1b13e469cb610ce84d4eecb2" sha256="e072f47deefe66c7cb8635904a06d7d49865de701520212bb865a06f07c1793b"/>
	</game>
	<game name="Puchi Carat (Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Puchi Carat (Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Puchi Carat (Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="a9a89dda" md5="be7c823a2c6feba614afa32606edebe5" sha1="f703796e5551e12924c070cd8a0e77c6d82073af"/>
	</game>
	<game name="Purple Turtles (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Purple Turtles (World) (Aftermarket) (Unl)</description>
		<rom name="Purple Turtles (World) (Aftermarket) (Unl).gbc" size="262144" crc="471277df" md5="1487948f044a16e9ac9d8aa740f87827" sha1="a73cb69d1fb42f45f3649c4d1b4775e98fe35b78" sha256="c04ebbab02acd40fb8982893aef38683a68b459542595ba556de69abebb432ce"/>
	</game>
	<game name="Puzzle Master (USA) (GB Compatible)">
		<category>Games</category>
		<description>Puzzle Master (USA) (GB Compatible)</description>
		<rom name="Puzzle Master (USA) (GB Compatible).gbc" size="1048576" crc="06eb7a01" md5="90ecc5fb29cc95d58c33d44fe630d12e" sha1="cbaccc88628194c82e115a8127ceeb035cd9c0a0"/>
	</game>
	<game name="Puzzled (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Puzzled (Europe) (En,Fr,De)</description>
		<rom name="Puzzled (Europe) (En,Fr,De).gbc" size="1048576" crc="15b44d68" md5="ccdcb901229a2278d0be673472f411b9" sha1="4e40ecd30a4e9c367f31cf5367c279f88b7df11c" sha256="26005714027c2eb6527c49fd0310b859f118eb40a027b338914a2285fc1ac9de"/>
	</game>
	<game name="Q-bert (USA)">
		<category>Games</category>
		<description>Q-bert (USA)</description>
		<rom name="Q-bert (USA).gbc" size="1048576" crc="90f46d7e" md5="4a8e3506f98e01fcb0da5073b83e4e35" sha1="4b2767ca512228b7db0f814f31ca45c4b92d349b"/>
	</game>
	<game name="Qix Adventure (Europe)">
		<category>Games</category>
		<description>Qix Adventure (Europe)</description>
		<rom name="Qix Adventure (Europe).gbc" size="1048576" crc="d729db40" md5="95b284df7ba2f862406f747b4ca7c380" sha1="95406795e7e1cc5207ecccac57d6b77bd0c575a1"/>
	</game>
	<game name="Quartet (World) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Quartet (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Quartet (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="46743216" md5="01e5a7a8a115c7e88b39de91b0ed9928" sha1="bf866b438a602af386f8fad02727b4084edf6047" sha256="5f0e832fc1dfa7642707717b7b57fe6c46db54c3073ecacb3cb666fe62d92473"/>
	</game>
	<game name="Quest - Brian's Journey (USA) (GB Compatible)">
		<category>Games</category>
		<description>Quest - Brian's Journey (USA) (GB Compatible)</description>
		<rom name="Quest - Brian's Journey (USA) (GB Compatible).gbc" size="2097152" crc="9ac27645" md5="93ff3f6b4bfe0a138d8a8897899e8cb0" sha1="deef2b6ba0c4e468b90e32ad28f62a32f56db413"/>
	</game>
	<game name="Quest Arrest (World) (v1.1) (Digital) (GB Compatible) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Quest Arrest (World) (v1.1) (Digital) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Quest Arrest (World) (v1.1) (Digital) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="9ac546d5" md5="98ce3dda6530b382036478bf9850f1a1" sha1="25b3a21135bfc7587c096b10f4a20d8b3095d721" sha256="364de2f4781d9261e8062f04aeb6a25c8b0f7f7a312b34cdd4c4488703cd0dbd"/>
	</game>
	<game name="Quest for Camelot (Europe) (En,Fr,De,Es,It,Nl) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Quest for Camelot (Europe) (En,Fr,De,Es,It,Nl) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Quest for Camelot (Europe) (En,Fr,De,Es,It,Nl) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="ce55a4de" md5="81dd8a336e1b1b705235a7b20a536bc0" sha1="27b1839deb7fbf384539b3686ba029ca54637196"/>
	</game>
	<game name="R-Type DX (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>R-Type DX (USA, Europe) (GB Compatible)</description>
		<rom name="R-Type DX (USA, Europe) (GB Compatible).gbc" size="1048576" crc="fc1d4089" md5="dae7b7625d41d8a06266b09924154bb2" sha1="e6a5c632b616e520b10b8b7589207c87c0092047" sha256="3d20b3fef48771f0d3ea2cdcf80812b02122a0a04dee0e8c8ae8e3e027f36741"/>
	</game>
	<game name="Race Time (Europe) (Unl)">
		<category>Games</category>
		<description>Race Time (Europe) (Unl)</description>
		<rom name="Race Time (Europe) (Unl).gbc" size="262144" crc="599c867d" md5="99c7758531a1e79a1988f0d6ba26d3d4" sha1="157f15e601dfb858630a53313b71e4ecd0bb13e1" sha256="d8139d60d149936bf912212150b4d45fee98110bb7a8845c66efcece736bae71"/>
	</game>
	<game name="Racin' Ratz (USA)">
		<category>Games</category>
		<description>Racin' Ratz (USA)</description>
		<rom name="Racin' Ratz (USA).gbc" size="1048576" crc="d6881014" md5="9dece7202bd00a2806b36b5848ca985e" sha1="32c63be36093db84fb5fec110ad5af49be78c4af"/>
	</game>
	<game name="Raffles (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Raffles (World) (Aftermarket) (Unl)</description>
		<rom name="Raffles (World) (Aftermarket) (Unl).gbc" size="262144" crc="e41d6472" md5="93644489ccccff6f5fbe1489fa67b0e4" sha1="4b5eb518ff52c235c674e0695fdde2b8b01f58fa" sha256="6dce92a38c45553ca6cd1dca09e3fbf6b83c4613c16721d606595cb2dd5d1c8c"/>
