<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="My World (World) (Aftermarket) (Unl).gb" size="131072" crc="530b2edd" md5="557235db1fd8abdf216260693239ab00" sha1="ae29a721e6d1894e2faf736384737da7676e4fbc" sha256="c19f4ebf391c3f7edfc7e91b5c113097b4deca560b339be8d4c1abe940b87073"/>
	</game>
	<game name="Mysterium (USA)">
		<category>Games</category>
		<description>Mysterium (USA)</description>
		<rom name="Mysterium (USA).gb" size="131072" crc="eb225e96" md5="12e9e43481d38003a4f1e2c2ce596aee" sha1="382c346af83e3cb9f95192378843d4e15ef93716" sha256="ba1afcea3239c1acc9af228cebe6872f5547ad04480e71652e2e56dcd4e2f08e"/>
	</game>
	<game name="Mystic Quest (Europe)">
		<category>Games</category>
		<description>Mystic Quest (Europe)</description>
		<rom name="Mystic Quest (Europe).gb" size="262144" crc="57d95c92" md5="5f41a4de9f480c72cbc6eaad6bcc3753" sha1="3513310426c6ae88f9beb588f71c666e003273be" sha256="a1fee8b5e16879165e6bcd32bdabab4a6d104cae6c33ec8563ab40d3411e7633"/>
	</game>
	<game name="Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)</description>
		<rom name="Mystical Ninja Starring Goemon (Europe) (SGB Enhanced).gb" size="262144" crc="a1813cd5" md5="85ac741a34b971dfc107c15c8a902f07" sha1="6a47ec0c2a81741d93687b85f966c6bfca039770" sha256="05acf389ac937243e2ac31b982299fb2055c3ec878e02e98ca4489aad2ec42ea"/>
	</game>
	<game name="NBA All-Star Challenge (USA, Europe)">
		<category>Games</category>
		<description>NBA All-Star Challenge (USA, Europe)</description>
		<rom name="NBA All-Star Challenge (USA, Europe).gb" size="65536" crc="f25ba8bf" md5="709726eb6de8d45e63a88063529605bc" sha1="ff2eddbb7fc60efdcab60bad53d404768afc9f40" sha256="2ba24f2c5b692caff2d2fd09e0ee75e2b843d96f676ce7288b2ec3aacb62a1e2"/>
	</game>
	<game name="NBA All-Star Challenge 2 (USA, Europe)">
		<category>Games</category>
		<description>NBA All-Star Challenge 2 (USA, Europe)</description>
		<rom name="NBA All-Star Challenge 2 (USA, Europe).gb" size="131072" crc="c27c0289" md5="0a1ea6552eb8daf756824adb1f498559" sha1="a07672471909cace9e9765bce6a05a8ab74d55d4" sha256="1123a124dc8f882b148994362a094886a32147ad69c6d5ba4ffbdebd414cb996"/>
	</game>
	<game name="NBA Jam (USA, Europe)">
		<category>Games</category>
		<description>NBA Jam (USA, Europe)</description>
		<rom name="NBA Jam (USA, Europe).gb" size="262144" crc="0ca07cda" md5="1a4aaf4af4b3610ca74ef3b307b6b2a9" sha1="ceca1552909acaad74241cb3cef360ebb845ac3b" sha256="24797d8f8f74f56fd619f346db92b1829b2262c979a0dca58875ae86d93abe66"/>
	</game>
	<game name="NBA Jam - Tournament Edition (USA, Europe)">
		<category>Games</category>
		<description>NBA Jam - Tournament Edition (USA, Europe)</description>
		<rom name="NBA Jam - Tournament Edition (USA, Europe).gb" size="524288" crc="27d74c50" md5="802cfbc386bb79b0889d7dd2b6abdc13" sha1="981de2c70a2dfb5ae829d39cc5f302815780e771" sha256="a5f14484ff4b1d91f287d38f7b0dba0a686368fc3cfbefaf24e83cc711a6dc2b"/>
	</game>
	<game name="NBA Live 96 (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>NBA Live 96 (USA, Europe) (SGB Enhanced)</description>
		<rom name="NBA Live 96 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="8885c7cd" md5="9e71577a809bbef83abd02596cb00913" sha1="f4d13f947f7f8f074f7979a5889cc2c91c56f4ea" sha256="e13a1106081049fd748ba818a293d052efb202193ab09a34123ed6cd30c4abf2"/>
	</game>
	<game name="NFL Football (USA)">
		<category>Games</category>
		<description>NFL Football (USA)</description>
		<rom name="NFL Football (USA).gb" size="32768" crc="4c3d1508" md5="20e16379b6667ab17c512780bd9ae757" sha1="5a74fc3b137986a3569158f3b0e99551a277069c" sha256="e8b4326469231ba798657cfa8032bc6c2000c0a61e11fbad8406711642a184eb"/>
	</game>
	<game name="NFL Quarterback Club (USA, Europe)">
		<category>Games</category>
		<description>NFL Quarterback Club (USA, Europe)</description>
		<rom name="NFL Quarterback Club (USA, Europe).gb" size="131072" crc="c7838830" md5="3b16ccb118f4959886ab5cbc14041002" sha1="cb5b7b05549e0eeddb820fa92cd46c3e3e28b760" sha256="d50625512f089c7a8c6ce3a44de7357466d61a2ef91ae0a0b87afce2a2e9621c"/>
	</game>
	<game name="NFL Quarterback Club 96 (USA, Europe)">
		<category>Games</category>
		<description>NFL Quarterback Club 96 (USA, Europe)</description>
		<rom name="NFL Quarterback Club 96 (USA, Europe).gb" size="262144" crc="d583bc4e" md5="0e6d310f979c83bf1dfa01da803038d4" sha1="39abb312f304f9abf88f8e16283b5180c8f2720a" sha256="820bc17f64ce5b236bf256199ea7331e4507266b69a52c04dc696ec518cb09d9"/>
	</game>
	<game name="NFL Quarterback Club II (USA, Europe)">
		<category>Games</category>
		<description>NFL Quarterback Club II (USA, Europe)</description>
		<rom name="NFL Quarterback Club II (USA, Europe).gb" size="262144" crc="06f04370" md5="6f898c606275dbe71ede0179574ad9f2" sha1="248313851266fbe5f21b16f0e27c3fb19b796d28" sha256="ca4cab26f1ebdcb80cda1b719f90ce6403e6e62e544392446383bfe17bf6e43d"/>
	</game>
	<game name="NHL 96 (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>NHL 96 (USA, Europe) (SGB Enhanced)</description>
		<rom name="NHL 96 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="15cd2b63" md5="89cbbda4899d5fea755026d671ed08d7" sha1="fb0389a7f4e99a7974dc11b4602af441016fd57c" sha256="fd41bdda502445ba367c1e21f13800456f0c279ba69b5053d52b24a9d54f1541"/>
	</game>
	<game name="NHL Hockey 95 (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>NHL Hockey 95 (USA, Europe) (SGB Enhanced)</description>
		<rom name="NHL Hockey 95 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="bcabd2d2" md5="46b681a7873d130be35e2115263baa6e" sha1="baea6987f69b4c8792ff4e453ea88006803a3ef9" sha256="b35559713631953f627137c1ba15674b07e01d7180bda93ec8daf31616328462"/>
	</game>
	<game name="NIV Bible &amp; the 20 Lost Levels of Joshua (USA) (Unl)">
		<category>Games</category>
		<description>NIV Bible &amp; the 20 Lost Levels of Joshua (USA) (Unl)</description>
		<rom name="NIV Bible &amp; the 20 Lost Levels of Joshua (USA) (Unl).gb" size="2097152" crc="e7a26b31" md5="8cddb8b2dcd3ec1a3fdd770df8bda07c" sha1="136cf97a8c3560ec9db3d8f354d91b7de27e0743" sha256="662ea71ce31d7e3a8a4869d61863b61e786eaf9d16b9c3bcefe38934dd7beb0d"/>
	</game>
	<game name="Nail 'n Scale (USA, Europe)">
		<category>Games</category>
		<description>Nail 'n Scale (USA, Europe)</description>
		<rom name="Nail 'n Scale (USA, Europe).gb" size="131072" crc="44badbb7" md5="521d2aa473f4e740a6938861f70511cc" sha1="96d25741f02ea4744bb9ad81b32f04226847649c" sha256="424ca9fc4d842444a01c4dbf7375558035f4cb04a7d7056a4c1a1a18b769643d"/>
	</game>
	<game name="Navy SEALs (USA, Europe)">
		<category>Games</category>
		<description>Navy SEALs (USA, Europe)</description>
		<rom name="Navy SEALs (USA, Europe).gb" size="131072" crc="296ceacb" md5="fc2b347600edffc8e997a7fc75382873" sha1="f6930ea45b012ebd16c1d637ae763dfb94198623" sha256="d15b102c95e17dcc2e6ba03d468094725ca2c575823e07f3f6cf6fddf586b6d0"/>
	</game>
	<game name="Neko Can Dream (World) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Neko Can Dream (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Neko Can Dream (World) (En) (Aftermarket) (Unl).gb" size="2097152" crc="6e76ef25" md5="c4082f582d94e51fc960838e9c5829b8" sha1="55686fde78d17d00adfc831eca2c699274a82273" sha256="109b6703a189c674aa2037e99862be64b4ceee55aac73a8823ec5f14ac4c966e"/>
	</game>
	<game name="Nemesis (Europe)">
		<category>Games</category>
		<description>Nemesis (Europe)</description>
		<rom name="Nemesis (Europe).gb" size="131072" crc="19930ea5" md5="4d4eae6560062b9a12d9770653f1a53f" sha1="e95e7a476a160bc0a685112d80239a5d669fd192" sha256="e807eef2018cb12c73a5395a47936ce0b24b1e8876c10e3dff6b2d30873e52f3"/>
	</game>
	<game name="Nemesis II - The Return of the Hero (Europe)">
		<category>Games</category>
		<description>Nemesis II - The Return of the Hero (Europe)</description>
		<rom name="Nemesis II - The Return of the Hero (Europe).gb" size="262144" crc="c3e62a35" md5="ba760b6d4b96baf0fa2e7ad6e4498a95" sha1="ee59da08c23102ab99a28c5da9ceaf222e7fb461" sha256="89fe8f0c84f938abc996e160e4820a9958c01191fd0868aacd439b3c93f51849"/>
	</game>
	<game name="New Chessmaster, The (USA, Europe)">
		<category>Games</category>
		<description>New Chessmaster, The (USA, Europe)</description>
		<rom name="New Chessmaster, The (USA, Europe).gb" size="65536" crc="c7ffc203" md5="f395f7b8ce24e6da365b843adf7d763e" sha1="23458fe9e811f2f9ade1acc527024bab0b892bac" sha256="999509a861bc9a54f24e192354d30a5a00b8fc1a718c5d0da299fdc881453b74"/>
	</game>
	<game name="Nigel Mansell's World Championship (Europe)">
		<category>Games</category>
		<description>Nigel Mansell's World Championship (Europe)</description>
		<rom name="Nigel Mansell's World Championship (Europe).gb" size="131072" crc="e1b202db" md5="9effa81d3ba96812459bd6e76726371a" sha1="db7919cd2e31084ae569821d5acb18140b3cfef4" sha256="5de3f7897170b0269efc94b80b14b8758af37215b83e70f83d7fca29a77eb822"/>
	</game>
	<game name="Ninja Boy (USA, Europe)">
		<category>Games</category>
		<description>Ninja Boy (USA, Europe)</description>
		<rom name="Ninja Boy (USA, Europe).gb" size="65536" crc="59d3e2ad" md5="28c1ef075f37bcf4951ac11385a1104f" sha1="acd93f152574a47e2bef3ba739f722bec90badef" sha256="f513d07ace08618cb2d8a39471b617982f23e0b4f7814a62809b9969ff41635b"/>
	</game>
	<game name="Ninja Boy 2 (USA, Europe)">
		<category>Games</category>
		<description>Ninja Boy 2 (USA, Europe)</description>
		<rom name="Ninja Boy 2 (USA, Europe).gb" size="262144" crc="64c06d94" md5="504e1a39167c467b15d5ad56b744ad48" sha1="833b20931f29b3bb16736d7d1a1bc98e9a540261" sha256="722489acda14eb58e0abccdb9138683edd6c0ac49b49989eb18101b234bddee9"/>
	</game>
	<game name="Ninja Taro (USA)">
		<category>Games</category>
		<description>Ninja Taro (USA)</description>
		<rom name="Ninja Taro (USA).gb" size="131072" crc="c53ebfbd" md5="1a52fb8f767e24dc75c3bb2d08679f6c" sha1="bd472ed88042e032a57041eb0a889da6aa3d1598" sha256="58ce4e32820b1313d86c96555abcc53220c9c221ae785338b0ebcf360eb5aaa7"/>
	</game>
	<game name="Ninja Twins (World) (Digital) (SGB Enhanced) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Ninja Twins (World) (Digital) (SGB Enhanced) (Aftermarket) (Unl)</description>
		<rom name="Ninja Twins (World) (Digital) (SGB Enhanced) (Aftermarket) (Unl).gb" size="32768" crc="9e7c919f" md5="c07e71f36fe2cd302f043dd37f828718" sha1="23603f18337bdf997bf33cec3a015dbe106a4eee" sha256="3d5b4ed8506528283dad27981079b1d9375aadcff916ece036793187592005a9"/>
	</game>
	<game name="Nintendo World Cup (USA, Europe)">
		<category>Games</category>
		<description>Nintendo World Cup (USA, Europe)</description>
		<rom name="Nintendo World Cup (USA, Europe).gb" size="131072" crc="96c24e13" md5="c9200b1be878f079cee6cbebbeaa27ea" sha1="9308dadfeb1becb81fe35015397df6e8e8ead06e" sha256="ea284fad45e612ab2fcd721152ab815fe8e58062155ab6e182195f637d7b6da4"/>
	</game>
	<game name="Nobunaga's Ambition (USA)">
		<category>Games</category>
		<description>Nobunaga's Ambition (USA)</description>
		<rom name="Nobunaga's Ambition (USA).gb" size="131072" crc="5a843008" md5="7cc78ea5dbc099e8f89849a11a08c38e" sha1="d4dd65535d2a15f177289b53a49f1bc9e9b739f3" sha256="79b35e46b8258cccf8a858b6d66caf16855399fdc54bb1c0a5342e409908363f"/>
	</game>
	<game name="Oblique Strategies (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Oblique Strategies (World) (Aftermarket) (Unl)</description>
		<rom name="Oblique Strategies (World) (Aftermarket) (Unl).gb" size="524288" crc="30eca8d3" md5="bdc53a5d0d1448b900d16b9d583b02c4" sha1="6a09aabf30e2ebab2e31ae845cd2e8796c84797f" sha256="e908ac5e1eb926817cb51a17d56e0b5838d94750e2ddef07d2451e6642e10e0b"/>
	</game>
	<game name="Oddworld Adventures (USA, Europe)">
		<category>Games</category>
		<description>Oddworld Adventures (USA, Europe)</description>
		<rom name="Oddworld Adventures (USA, Europe).gb" size="524288" crc="6510c0e2" md5="5ca71cd4ceace3cb6650ff05d679d149" sha1="be3f69371b6959dab34014cb1d3672f4f3377c3a" sha256="52ad82cb79d557d37c4fd92a9782c594f49340d493f007900b901b3aa232bb9e"/>
	</game>
	<game name="Olympic Skier (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Olympic Skier (World) (Aftermarket) (Unl)</description>
		<rom name="Olympic Skier (World) (Aftermarket) (Unl).gb" size="524288" crc="93174431" md5="adeb901ebd11b788ae0b312e559eab73" sha1="7bcdf10533f8fe053e22534c4962ed4b1a5cf2e2" sha256="d5ab79ffe022281934c2cc52b7b0250ba6e3e38df988ad315ca07b27862237e4"/>
	</game>
	<game name="Olympic Summer Games (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Olympic Summer Games (USA, Europe) (SGB Enhanced)</description>
		<rom name="Olympic Summer Games (USA, Europe) (SGB Enhanced).gb" size="524288" crc="be81bd61" md5="2bda57560f54fe854ea5d53b60bd22a8" sha1="070d594fcd3637920234bf28206015287b97937e" sha256="22034200e0ec0ec7d88a408589d667004942fd9e0a004d8920e575911a8f350c"/>
	</game>
	<game name="Oni (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Oni (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Oni (World) (Digital) (Aftermarket) (Unl).gb" size="2097152" crc="d3819a3b" md5="c4c65d1c07bbc9626ddab008843bf7d0" sha1="7f074a33e814bcd25f5b12cbcfb5991d01955221" sha256="79d90dd71d83747e6b69bdfffed3a156f894a2f90695a16b5e626adf65b7cba6"/>
	</game>
	<game name="Opossum a la Mode (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Opossum a la Mode (World) (Aftermarket) (Unl)</description>
		<rom name="Opossum a la Mode (World) (Aftermarket) (Unl).gb" size="262144" crc="810477a9" md5="c20ce2d03552b351510767ea68070838" sha1="3b6fb1311313687afebc4fb51f1b4befb5f47e1e" sha256="2e2eb3fe0c831322dc7f6de18d265576f56defc61c0114f372f747aab3f21963"/>
	</game>
	<game name="Othello (Europe)">
		<category>Games</category>
		<description>Othello (Europe)</description>
		<rom name="Othello (Europe).gb" size="32768" crc="e6607e29" md5="f57101bf26e140991a4e2f50a968ce7c" sha1="03848a74502f4571bec20b42adab86ded357af81" sha256="96a92e09412346a26aceafe5a42dce4480ee7d72d1ed89948aead96c74a85c4b"/>
	</game>
	<game name="Otto's Ottifanten - Baby Bruno's Alptraum (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Otto's Ottifanten - Baby Bruno's Alptraum (Europe) (En,Fr,De,Es)</description>
		<rom name="Otto's Ottifanten - Baby Bruno's Alptraum (Europe) (En,Fr,De,Es).gb" size="262144" crc="0c228a78" md5="a9e795191670fe5994700c9cd8b7fbfd" sha1="93edd0772a3a65df17ec5877e2bcfafda3020169" sha256="bd2e9714abcce6d78758524d065138ca284ac29abcb4458c556ed26bb774c74e"/>
	</game>
	<game name="Out of Gas (USA)">
		<category>Games</category>
		<description>Out of Gas (USA)</description>
		<rom name="Out of Gas (USA).gb" size="131072" crc="1b67e8b1" md5="0b7cbe56d1cf6370e60699e553d091a1" sha1="770ac35c0780cf432235593bd5674e72edd6cf7d" sha256="efcce0d4264fbfff4b1b3a0843a681194b2d7a597e842d2895c2eadcfc6998c3"/>
	</game>
	<game name="Out on a Limb (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Out on a Limb (World) (Aftermarket) (Unl)</description>
		<rom name="Out on a Limb (World) (Aftermarket) (Unl).gb" size="262144" crc="be197f87" md5="9751c86209191763aadf5fc290263b75" sha1="2ddc2378539316cf7a10e2cf8b562f17e1cf7a6a" sha256="ded2a567b4ebca41021b7d05b6dd2157a841cf7d6783592b09585cb7a34bcb05"/>
	</game>
	<game name="PGA European Tour (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>PGA European Tour (USA, Europe) (SGB Enhanced)</description>
		<rom name="PGA European Tour (USA, Europe) (SGB Enhanced).gb" size="524288" crc="7d7def64" md5="248dac256ccd86a224e7b28d86fa8bde" sha1="ff0fdf447e91af93fda6c1b6a1675986d798798a" sha256="ccdab388a87b8bd813b457f8bb46f579cd7795b49010c840529a7c0b889bf13f"/>
	</game>
	<game name="PGA Tour 96 (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>PGA Tour 96 (USA, Europe) (SGB Enhanced)</description>
		<rom name="PGA Tour 96 (USA, Europe) (SGB Enhanced).gb" size="524288" crc="6ff72043" md5="0d1406d83d25d417b8de92be3f302eba" sha1="8566f5c09ccb682bbc74cadcbc9ffcc8fc349968" sha256="84ab263f0771e3c802f43ac0f131eb7983aa201adb9f24ce1988b5a62f7af3a1"/>
	</game>
	<game name="Pac-In-Time (Europe) (Rev 1) (SGB Enhanced)">
		<category>Games</category>
		<description>Pac-In-Time (Europe) (Rev 1) (SGB Enhanced)</description>
		<rom name="Pac-In-Time (Europe) (Rev 1) (SGB Enhanced).gb" size="262144" crc="7ff79df9" md5="fef3cb8003acb11ff75a2201bb517877" sha1="f30108b8e422c4b9776c90c884710194508545ea" sha256="9727c1b7d9b4e375093d19fc0edd4fb08c1285be9619a6867260062c54da6afb"/>
	</game>
	<game name="Pac-Man (Europe)">
		<category>Games</category>
		<description>Pac-Man (Europe)</description>
		<rom name="Pac-Man (Europe).gb" size="65536" crc="0509069c" md5="cd9027e147f4605f26ee261c537441b3" sha1="8d9fda32419ca7030ba15f67ff8f857c1a119916" sha256="4a43f491e4c5cef282960b06d23133ff3cb234e228fd21fe1e99958eee8c4971"/>
	</game>
	<game name="Pac-Panic (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Pac-Panic (Europe) (SGB Enhanced)</description>
		<rom name="Pac-Panic (Europe) (SGB Enhanced).gb" size="131072" crc="e4af8f75" md5="e2e76c7e50d4463f9e628df2933bb79a" sha1="963222935becb2139fb0133fbd9b02a1e239bbf2" sha256="f417014966162b4c5c03071c52306141d62dcd45abf6bbd6f3150c156fd156bb"/>
	</game>
	<game name="Pagemaster, The (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Pagemaster, The (Europe) (SGB Enhanced)</description>
		<rom name="Pagemaster, The (Europe) (SGB Enhanced).gb" size="262144" crc="c9be96d3" md5="2b3c9ee51f0e89df14c3698b293ba531" sha1="9b3063350581cec9cf595a78faa8d415b75be399" sha256="940a77d464ba3cb18c70e4287ba146c1e9b868a08bd1ec2291005123110e8347"/>
	</game>
	<game name="Palamedes (Europe)">
		<category>Games</category>
		<description>Palamedes (Europe)</description>
		<rom name="Palamedes (Europe).gb" size="32768" crc="526942e1" md5="f4e5b89f72cf88c203d8f66c627acd91" sha1="f93f5b939985935b9cce1364119344b9dc236f57" sha256="0923fff2557fee64b746502b29ac03fb14d8d4664b9f8ef5b24aaa1052f1332a"/>
	</game>
	<game name="Panel Action Bingo (USA)">
		<category>Games</category>
		<description>Panel Action Bingo (USA)</description>
		<rom name="Panel Action Bingo (USA).gb" size="65536" crc="d000a116" md5="e0b6ff29d6f0fc5b7509b70cb7c0aca5" sha1="527aeaaa52722605c98314cb7e522bb3a95a3b29" sha256="014909bbaaa44f780ea73046b0322e566895d25624fec570d869b39c58bd1d1d"/>
	</game>
	<game name="Pang (Europe)">
		<category>Games</category>
		<description>Pang (Europe)</description>
		<rom name="Pang (Europe).gb" size="131072" crc="ea9615b4" md5="e6410ff2286bc1aef2ce0de6fe04804d" sha1="7ca64a45ea6a68770658ae39ef21c41f806988c5"/>
	</game>
	<game name="Panty Hunty (World) (v1.4) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Panty Hunty (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Panty Hunty (World) (v1.4) (Aftermarket) (Unl).gb" size="524288" crc="ce707b9a" md5="7a8e19e290ee3a6bc2687e331cd0db06" sha1="b5757b268a09d9085d469eda0676991f7361ad8c" sha256="2d043958e8e10eb604097eda940dd59f8fc82c3b0f31cb314d41125aff2950d0"/>
	</game>
	<game name="Paperboy (USA, Europe)">
		<category>Games</category>
		<description>Paperboy (USA, Europe)</description>
		<rom name="Paperboy (USA, Europe).gb" size="65536" crc="46de32ba" md5="dcabc0879c258e54048237d280ffa7da" sha1="4103b51bbd75572181d407821890f167462a996b" sha256="a08126e93954d5fb59b5555219715d39b67846668cfdaddf97c42ca072fe5462"/>
	</game>
	<game name="Paperboy 2 (USA, Europe)">
		<category>Games</category>
		<description>Paperboy 2 (USA, Europe)</description>
		<rom name="Paperboy 2 (USA, Europe).gb" size="262144" crc="8ee404ca" md5="86e22a57cf0055f858acc9a4062ebc30" sha1="473d84e2bfdb2dc2615b2ea416188c62fedb4ecf" sha256="5c357df199e755eae719588a3424d49bc5212289922f11968e47954276941d6a"/>
	</game>
	<game name="Parasol Islands (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Parasol Islands (World) (Aftermarket) (Unl)</description>
