<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Incident, The - Standalone Level Creator (World) (Aftermarket) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 23 08 00 00 70 07 00 00 00 01" crc="aa16bede" md5="058ccdb03f6554f6a552d51c706c2f85" sha1="98bc9975a2fe354dd2859f1160c5d406382458bd" sha256="07705869e33e380208af3d675168dd5d34286b37d3f7e3163305a6d792839a38"/>
	</game>
	<game name="Incredible Crash Dummies, The (Europe)">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (Europe)</description>
		<rom name="Incredible Crash Dummies, The (Europe).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 01 00 00 01" crc="13705387" md5="c230a37fc63c82792f99b131dfcd403b" sha1="847fe1a3d40dc3040394dc6e597f063848901c0c" sha256="13b62e6ad65c3c152ad48ae8a22b9eccdde38b44adc8c087c127f054e8b1f262"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (Europe)">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (Europe)</description>
		<rom name="Indiana Jones and the Last Crusade (Europe).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 01 00 00 01" crc="992969ee" md5="43b1a85be8e1cd05026b392cfca91327" sha1="264b98a4f5849da9976e5b48fc4386a4b6c3375d" sha256="ccecba22561407e87698996988c88da75daaa847ee904b5f50cabd1964a27009"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (USA) (Taito)">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (USA) (Taito)</description>
		<rom name="Indiana Jones and the Last Crusade (USA) (Taito).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="04e5176b" md5="0ac64c7ad06ec3312f92f800f77643d4" sha1="dfaf9d4258e0453dfc6ee63cdc1151815f8d7c76" sha256="96a8dab4df9cb14656cbcab99c49938c78cbae2db9d9f0fa52002e9759f181f6"/>
	</game>
	<game name="Indiana Jones and the Temple of Doom (USA) (Rev 1)">
		<category>Games</category>
		<description>Indiana Jones and the Temple of Doom (USA) (Rev 1)</description>
		<rom name="Indiana Jones and the Temple of Doom (USA) (Rev 1).nes" size="196624" header="4e 45 53 1a 08 08 40 08 00 00 00 00 00 00 00 01" crc="cbce6ba3" md5="0cb9e9d7d15e6a21aed6afad9da37181" sha1="68c5075364e6b060ac2f5074e22b38f8d506d918" sha256="4e4e09694c63941a0f6867e2a0d4ad6488dfd41432c9668e5f3af0370f787b11"/>
	</game>
	<game name="Indivisible (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Indivisible (World) (Aftermarket) (Unl)</description>
		<rom name="Indivisible (World) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 02 00 00 01" crc="5cb7ef21" md5="9b5022fa52c0ccfa9a91601ac2cb44c3" sha1="dca0f648913314a46c9f9dcecc66d3ab5bff9420" sha256="298f894ad1c8de671a7420c6b045f9a4f5af5d1cd26f7a25f873de6f9b60781c"/>
	</game>
	<game name="Infiltrator (USA)">
		<category>Games</category>
		<description>Infiltrator (USA)</description>
		<rom name="Infiltrator (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="64dd7401" md5="aff008665bbfb28bb1241fc7f8d6b63c" sha1="26b481b98f8b8bc593c8954b596c7c82c65384d5" sha256="aa33eeb51c3a9d34d97fb95047a3102130059f0bd31d7354f72b416089b955d8"/>
	</game>
	<game name="Inherent Smile (World) (NESDev 2017) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Inherent Smile (World) (NESDev 2017) (Aftermarket) (Unl)</description>
		<rom name="Inherent Smile (World) (NESDev 2017) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 02 00 00 01" crc="141c8fb7" md5="0cd49de3497c3f922d89f1079b07e6f2" sha1="20f39050d3c5412cecf820a7b78a0288f6a710df" sha256="e2bc00daad6c2e97662717aff9897f693eb4b11a9ceab533363376171bc04c99"/>
	</game>
	<game name="Interglactic Transmissing! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Interglactic Transmissing! (World) (Aftermarket) (Unl)</description>
		<rom name="Interglactic Transmissing! (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="0f9327a7" md5="f2cb28bfef5f8b4729c43c3ed60bb900" sha1="b1da1cd8b67959676af21d1a65affdca1f038c17" sha256="b60f6ac03ff099cec1b849056164759cc38aa11aca333071302165ba4cc3d7bd"/>
	</game>
	<game name="International Cricket (Australia)">
		<category>Games</category>
		<description>International Cricket (Australia)</description>
		<rom name="International Cricket (Australia).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="9e1abc76" md5="b3c06c0ddfd1eb70ee14c56256776f08" sha1="fa94fc705695bdedd0621dc29bccf704723420d4" sha256="4608896c0bb46fbf4e31cdc2673d8c60612f40c5ab5b653c2937327805259f62"/>
	</game>
	<game name="Inversion (World) (v1.4) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Inversion (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="Inversion (World) (v1.4) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="d61c6b3b" md5="146a886388d88643dc585990ca0ff9b6" sha1="347d08cbab0ac51a14da0d70e250dc2c0e7c41ec" sha256="76ad6a08c84898a6cfa60d5b7a90085c0384d2dcc536829475b301e8ad4274d4"/>
	</game>
	<game name="Iron Tank - The Invasion of Normandy (Europe)">
		<category>Games</category>
		<description>Iron Tank - The Invasion of Normandy (Europe)</description>
		<rom name="Iron Tank - The Invasion of Normandy (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="e71ae1ce" md5="964a3e74052521d40451e8607cc46bd4" sha1="4fd48d584f6196169a950288ffc419605487b1c1" sha256="c12db0e0bd625758b1389bceb51aba3f7df994cb086518fe769e7e240dd47838"/>
	</game>
	<game name="IronSword - Wizards &amp; Warriors II (Europe)">
		<category>Games</category>
		<description>IronSword - Wizards &amp; Warriors II (Europe)</description>
		<rom name="IronSword - Wizards &amp; Warriors II (Europe).nes" size="262160" header="4e 45 53 1a 10 00 70 08 10 00 00 07 01 00 00 01" crc="560e6086" md5="519596952c5c8a24cd3e376c9017054a" sha1="4e067f134d07236b46e7b7327e55cc3a99caaca9" sha256="dbb712675a8451f6ebd260a64f33c49a68b3faae0fe44a083274b9addcb17ab7"/>
	</game>
	<game name="Irritating Ship (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Irritating Ship (World) (Aftermarket) (Unl)</description>
		<rom name="Irritating Ship (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 01" crc="acab29f4" md5="a79c032efdd6fc1586e222a2dad89df8" sha1="d971da23d0ffd4aa74efa95c3f0e800e415569a6" sha256="9733b482fc403dc179b0a4c58f49b9ed31d8ddfa53b3b742d7e57feca5e5faf7"/>
	</game>
	<game name="Isolated Warrior (Europe)">
		<category>Games</category>
		<description>Isolated Warrior (Europe)</description>
		<rom name="Isolated Warrior (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="34ee7cda" md5="cdc18431a04b473c4cdadbf9c4fd187a" sha1="e9a1fd8534e72c18738ea1ca7a0507edc0a445b6" sha256="f01fb570f6c7203ee7bf0b53ff15cafb3f5f73764a80daf651474ceb52843407"/>
	</game>
	<game name="Ivan 'Ironman' Stewart's Super Off Road (Europe)">
		<category>Games</category>
		<description>Ivan 'Ironman' Stewart's Super Off Road (Europe)</description>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road (Europe).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 01 00 00 02" crc="ca5d7b08" md5="e89f57dd6371b2e8069bdd5b7ff0894e" sha1="5b013ac0950d84350c3584af981b7f10b743d0b1" sha256="ba8b320858e1301801e0fc1d26637a2f562ae3d528c4aef83e75fb2b6620bffd"/>
	</game>
	<game name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)">
		<category>Games</category>
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)</description>
		<rom name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="6722e175" md5="77bc00893b70d43ab69d09d1c9cc817a" sha1="838ca54d8eaf707f08544cf23c590bdc137330e3" sha256="595d9eb6011df0c1a905f607f9ee26f2b8b707dbb46d6ff5931a5e1893708d45"/>
	</game>
	<game name="Jackal (USA)">
		<category>Games</category>
		<description>Jackal (USA)</description>
		<rom name="Jackal (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="b9950f4d" md5="7c54d27e8b5a100ef8e6429e6c81959b" sha1="c0067eb00e9f1f82561e9a96a5c2b7e22cee806c" sha256="cef0fe040f4149f2aeddc5706b5d032e5769a55e27cf3fa696e808ff3496598e"/>
	</game>
	<game name="Jackie Chan's Action Kung Fu (Europe)">
		<category>Games</category>
		<description>Jackie Chan's Action Kung Fu (Europe)</description>
		<rom name="Jackie Chan's Action Kung Fu (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="05b20498" md5="810d083f25b128ba98526cdf8873b7d0" sha1="334c829d35c57df908d17ec29d7bb3c561301e60" sha256="73f4f9922f55b63156c5a937784c6944a884597391b0f70e862f81052ed7e023"/>
	</game>
	<game name="Jackpot (Australia) (Unl)">
		<category>Games</category>
		<description>Jackpot (Australia) (Unl)</description>
		<rom name="Jackpot (Australia) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 02 00 00 01" crc="109b1091" md5="58ad054d29d58ee2dafb5f08ab881cf5" sha1="8c4017d630253071a25b82a7e07dde1743c84c75" sha256="00e08b768785055aac5990e5b7f0e45f7a070eb685b4ab2140d83b570c35b64b"/>
	</game>
	<game name="James Bond Jr (Europe)">
		<category>Games</category>
		<description>James Bond Jr (Europe)</description>
		<rom name="James Bond Jr (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="dff26423" md5="1a146c7449a5adbabacc26121749ece3" sha1="1ad5f748c0e8d54427f2815719f4cbd87d709d22" sha256="838b2fdc6787bc263e18349e643a2f814826eeaf8b73b36679a34e87bddadd12"/>
	</game>
	<game name="Jammin Honey (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jammin Honey (World) (Aftermarket) (Unl)</description>
		<rom name="Jammin Honey (World) (Aftermarket) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="dec8758a" md5="6d26c2b8759579a74d09a0c94a9a2c64" sha1="e120094c8e012c215f314990446655a304ba109f" sha256="89cd5de7044626686657e063ed7ed20e1aea7c27ba93366f1e664bbc4c3e332d"/>
	</game>
	<game name="Janggun-ui Adeul (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Janggun-ui Adeul (Korea) (En) (Unl)</description>
		<rom name="Janggun-ui Adeul (Korea) (En) (Unl).nes" size="655376" header="4e 45 53 1a 08 40 c0 98 00 00 07 00 00 00 00 01" crc="35a072b1" md5="57b8fbaaab3d5fd934c36841428f9ed8" sha1="64f54d45a0d9a23274a7c014db2d97e07a26ec3b" sha256="cfd97e405c6943ac17898042a725ff4c18852ac1a99f2dbb4f0b9ab511c509ed"/>
	</game>
	<game name="Jaws (USA)">
		<category>Games</category>
		<description>Jaws (USA)</description>
		<rom name="Jaws (USA).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 00 00 00 01" crc="d0190958" md5="89cd417134089abd87c2592b3e5bf7f1" sha1="c102da80b2ded9364ebd707df14cbc3bd40bd65a" sha256="0c65060d6b9551bb470653b9a7ae364b277a0a79c688a7880da3334709a299ee"/>
	</game>
	<game name="Jeopardy! (USA) (Rev 1)">
		<category>Games</category>
		<description>Jeopardy! (USA) (Rev 1)</description>
		<rom name="Jeopardy! (USA) (Rev 1).nes" size="131088" header="4e 45 53 1a 08 00 70 08 10 00 00 07 00 00 00 01" crc="bb63b0ee" md5="1f8e45933144a6e258faf689e276ac71" sha1="88dcee4a1fbc31ede1b3208de89e115a6acdc97b" sha256="7bb325ada2e65455cc001e5019fdf0646f19035ab37ea6d8d7544cee469de38f"/>
	</game>
	<game name="Jeopardy! 25th Anniversary Edition (USA)">
		<category>Games</category>
		<description>Jeopardy! 25th Anniversary Edition (USA)</description>
		<rom name="Jeopardy! 25th Anniversary Edition (USA).nes" size="131088" header="4e 45 53 1a 08 00 70 08 10 00 00 07 00 00 00 01" crc="9ad817f0" md5="67edc5b78300104bbc40a645113617fc" sha1="cc83bbf01407cfbc49fa0e04bbc687d6727be3d6" sha256="43a2a02374838e92cf4c28f6f93e1f27c36f418905b1418c43a7b1d2bd24d2ff"/>
	</game>
	<game name="Jeopardy! Junior Edition (USA)">
		<category>Games</category>
		<description>Jeopardy! Junior Edition (USA)</description>
		<rom name="Jeopardy! Junior Edition (USA).nes" size="131088" header="4e 45 53 1a 08 00 70 08 10 00 00 07 00 00 00 01" crc="fb8dcdb6" md5="e8b036f2612287ca05913537eff513c2" sha1="5b4a9d5f3f125740d7bbd582e54dc55714576289" sha256="bcb9efdd66169e3c986867c89dbec76e67d211f5f6b7b11c8d953c0957c4a389"/>
	</game>
	<game name="Jet-Paco - Hyper Special Space Agent!! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jet-Paco - Hyper Special Space Agent!! (World) (Aftermarket) (Unl)</description>
		<rom name="Jet-Paco - Hyper Special Space Agent!! (World) (Aftermarket) (Unl).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 01" crc="bffc2a1d" md5="b375093206df64ea3abb6f33dc58df17" sha1="455c51073ab6419fb75330ad01c2ae26ecd9cc15" sha256="f59b52fbe024bacc3310aa9973413a16d0bf0249418a656e2dc3869c6e6484f3"/>
	</game>
	<game name="Jetsons, The - Cogswell's Caper (Europe)">
		<category>Games</category>
		<description>Jetsons, The - Cogswell's Caper (Europe)</description>
		<rom name="Jetsons, The - Cogswell's Caper (Europe).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 01 00 00 01" crc="be8373b7" md5="0ac85cd0606e45585a99569af5f4e680" sha1="a9b8cc69cdbb939252891689cd67d68ab64b63de" sha256="4f760248ff200f3d0f1cf49bb9b291171098af7da3400efb822d05919c86bbfb"/>
	</game>
	<game name="Jim Power - The Lost Dimension (World) (QUByte Classics)">
		<category>Games</category>
		<description>Jim Power - The Lost Dimension (World) (QUByte Classics)</description>
		<rom name="Jim Power - The Lost Dimension (World) (QUByte Classics).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="c2f34491" md5="fa8c21813cba15b4509a6c3a884b7710" sha1="a685e36edb889848ecb26fc620388f1f565b05e7" sha256="fcd590246ecf099ddfca84ca818cec1034ec83cd410eecfacc9af26839fb836d"/>
	</game>
	<game name="Jimmy (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jimmy (World) (Aftermarket) (Unl)</description>
		<rom name="Jimmy (World) (Aftermarket) (Unl).nes" size="524304" header="4e 45 53 1a 20 00 e3 18 00 00 00 07 00 00 00 01" crc="267b99ea" md5="441e07a387e2d45d6413c413f4ca8663" sha1="8d943a4205b1843fc7b09567896da2371c7e3623" sha256="32c4f0c9c1eb0f9af42f0f7616bdd57f8dad95eb0cce8262fc6eabcda776b698"/>
	</game>
	<game name="Jimmy Connors Tennis (Europe)">
		<category>Games</category>
		<description>Jimmy Connors Tennis (Europe)</description>
		<rom name="Jimmy Connors Tennis (Europe).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 01" crc="5c4c9100" md5="e18436107de527621c6ca0826efc5f06" sha1="ae40822b048582c009d9b2509fd47b91011dcce1" sha256="3c09b1104e03efc595d699a951bdd7d7b7267f446647470dc9a5d9790c79d5fe"/>
	</game>
	<game name="Jingles Defense (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jingles Defense (World) (Aftermarket) (Unl)</description>
		<rom name="Jingles Defense (World) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 02 00 00 01" crc="0d356dd8" md5="decbda8a9786de70a42cc507cc91217a" sha1="e4ec3de645c86b682e22b9cbc745202b6bdada4c" sha256="c0d4f8bfceaf92fd2a5fd76aa8c882fb0ebe0e2126ea7a7557db2e044d88cadd"/>
	</game>
	<game name="Joe &amp; Mac - Caveman Ninja (Europe)">
		<category>Games</category>
		<description>Joe &amp; Mac - Caveman Ninja (Europe)</description>
		<rom name="Joe &amp; Mac - Caveman Ninja (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="7b43e3fe" md5="5ea5b44a26d38c56de127bc236575c84" sha1="447d40aedb93f5477013ff9000a70f2f15c0c8eb" sha256="29505233cee5e3821fce7eba4f0bce37de2ecc588127aa86186adb551149b77c"/>
	</game>
	<game name="John Elway's Quarterback (USA)">
		<category>Games</category>
		<description>John Elway's Quarterback (USA)</description>
		<rom name="John Elway's Quarterback (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="aece07f2" md5="bb231c1f1d19349b66d8c607a8617477" sha1="d36c90f7bad4cb5959b66908a8f18037ff2ab728" sha256="cb72215141798e124a274d9da98fb12e0cbdbb03dcf66e9b5428d7c8d71dd1ed"/>
	</game>
	<game name="Jordan vs Bird - One on One (USA)">
		<category>Games</category>
		<description>Jordan vs Bird - One on One (USA)</description>
		<rom name="Jordan vs Bird - One on One (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="94f34f99" md5="82a782783264785b811b6256439cc142" sha1="9938360094d7f71660e2b4776a6b4357d8f47e0c" sha256="6f570a624cd1bf938cc9ce31266a6061b6cc7073b36e5188a279163575fe1514"/>
	</game>
	<game name="Joshua &amp; the Battle of Jericho (USA) (v6.0) (Unl)">
		<category>Games</category>
		<description>Joshua &amp; the Battle of Jericho (USA) (v6.0) (Unl)</description>
		<rom name="Joshua &amp; the Battle of Jericho (USA) (v6.0) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 b1 08 00 00 00 00 00 00 00 01" crc="1c4a6019" md5="3ea4b8341ab1dee8491ab327f8e0a752" sha1="aeba0a981a3ca43b2e306d5692f81b0e78c2396e" sha256="0142821303581b4dc2bc3379f3122967df6fd15837beb9e493508aef1beb1bd2"/>
	</game>
	<game name="Journey (USA) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Journey (USA) (Aftermarket) (Unl)</description>
		<rom name="Journey (USA) (Aftermarket) (Unl).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 02 00 00 01" crc="49bcaa80" md5="25fe729e96d1e8ccf1dd633881d5231d" sha1="10c00aa453f7f0d19d9129659927b364a7226cd3" sha256="b912f5d2b660cb6fd39873dcdb3277ffa32f8ebbf6c0f9bece221356076dd764"/>
	</game>
	<game name="Journey to Silius (Europe)">
		<category>Games</category>
		<description>Journey to Silius (Europe)</description>
		<rom name="Journey to Silius (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="9310ff02" md5="351d772e436d16b5df94861222de02f4" sha1="028d17c26cb8c0b6afc079c183b1ea12f5aa3690" sha256="5c3b6c3d009e6c755a0e263f3c9ade169f42e01e87bbdec823dae1b3c5ba3165"/>
	</game>
	<game name="Journey to the Centre of the Alien (World) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Journey to the Centre of the Alien (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Journey to the Centre of the Alien (World) (En) (Aftermarket) (Unl).nes" size="73744" header="4e 45 53 1a 04 01 20 48 00 00 00 00 02 00 00 01" crc="ede880e6" md5="aed9dd1ceee29880d5110126b2873b3b" sha1="835ed5ac70b84ed9262b19c9fbe28e480c9013d2" sha256="ded3fd18366bd92477fc9072f334ae49a3194550c3d1ba3ed0dd473f8b43a7a4"/>
	</game>
	<game name="Joust (USA)">
		<category>Games</category>
		<description>Joust (USA)</description>
		<rom name="Joust (USA).nes" size="32784" header="4e 45 53 1a 01 02 30 08 20 00 00 00 00 00 00 01" crc="161b88b0" md5="91e202a7560e18cb69abf3a352cdd683" sha1="050eabcd02ea9e5af7dfbb24b3ca20614d23c1ba" sha256="9c47a4797cdf3e46f068020ca6cd6ebfc5ee06d3083b12ded656051a1368ee4e"/>
	</game>
	<game name="Jovial Race (Asia) (En) (Unl)">
		<category>Games</category>
		<description>Jovial Race (Asia) (En) (Unl)</description>
		<rom name="Jovial Race (Asia) (En) (Unl).nes" size="98320" header="4e 45 53 1a 04 04 50 88 00 00 00 00 00 00 00 01" crc="75b0ed5b" md5="cf88384626979fc7143dc03a6562d405" sha1="2b2b77435e82a1807bf6e8cd50042d9df02fe396" sha256="1ac8896ebeacc5a0e8a822deb094427608fb7e209cf83b440846043a35fee89f"/>
	</game>
	<game name="Jungle Book, The (Europe)">
		<category>Games</category>
		<description>Jungle Book, The (Europe)</description>
		<rom name="Jungle Book, The (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="02f0bb8b" md5="f322339b1837e56035d7c783958f1bab" sha1="6e71286299126533a6aef432c7a4c110107cf9c5" sha256="c5678bd482b3ae5eba9c05566a3b00d0aca95f70b09ca0dec8b28d7a615956ae"/>
	</game>
	<game name="Jupiter Scope 2 - Operation Europa (World) (NESDev 2016) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Jupiter Scope 2 - Operation Europa (World) (NESDev 2016) (Aftermarket) (Unl)</description>
		<rom name="Jupiter Scope 2 - Operation Europa (World) (NESDev 2016) (Aftermarket) (Unl).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 01" crc="5e77406a" md5="dd63a763724170ea2f136a84c8e20fc8" sha1="522422be6551e587dfd6967dad9dbda73b0e3345" sha256="0b70a891c7be5e52f7536ea45db7cd7ad978a8a3b24194f020aca43b12ab3660"/>
	</game>
	<game name="Jurassic Boy (Asia) (En) (Unl)">
